user_id,signup_date,first_name,last_name,gender,age,state,acquisition_channel
303,2025-08-28 14:24:41,Matthew,Jones,Male,45,IN,Organic Search
304,2025-10-19 09:48:41,Elizabeth,Garcia,Female,28,WA,Direct
305,2026-05-17 15:32:41,Mark,Martinez,Male,23,NC,Paid Search
306,2026-03-10 18:25:41,Robert,Lee,Female,37,MO,Organic Search
307,2026-05-11 22:12:41,Charles,Jackson,Male,27,PA,Direct
308,2025-08-05 23:56:41,Karen,Hernandez,Female,54,NY,Organic Search
309,2026-01-25 17:55:41,Matthew,Jackson,Male,34,OH,Referral
310,2026-05-20 07:45:41,James,Thomas,Female,58,MO,Social Media
311,2026-02-13 00:59:41,Linda,Sanchez,Male,69,CO,Social Media
312,2026-02-18 04:36:41,Mary,Garcia,Female,46,VA,Email Marketing
313,2025-12-19 10:23:41,Karen,Jones,Male,38,WA,Direct
314,2025-12-06 05:44:41,Matthew,Lopez,Female,50,MO,Organic Search
315,2025-08-13 23:33:41,Patricia,Rodriguez,Male,46,GA,Paid Search
316,2025-09-15 09:14:41,Richard,Ramirez,Female,57,VA,Paid Search
317,2026-03-08 14:44:41,Charles,White,Male,38,OH,Paid Search
318,2025-08-11 10:47:41,Jessica,Lewis,Female,37,TN,Organic Search
319,2025-07-21 07:46:41,Joseph,Davis,Male,31,AZ,Organic Search
320,2026-03-26 23:09:41,Karen,Lewis,Female,59,TN,Social Media
321,2025-12-30 10:38:41,Patricia,Wilson,Male,26,NC,Direct
322,2025-12-28 15:33:41,Mary,Gonzalez,Female,21,MO,Paid Search
323,2025-11-16 17:58:41,John,Gonzalez,Male,50,MA,Referral
324,2026-01-03 08:50:41,Karen,Brown,Female,26,FL,Email Marketing
325,2026-03-13 10:47:41,Barbara,Harris,Male,27,OH,Referral
326,2025-12-13 13:48:41,Mary,Johnson,Female,20,IL,Direct
327,2025-12-10 17:35:41,Joseph,Jones,Male,56,IN,Paid Search
328,2025-12-15 15:08:41,Jennifer,Gonzalez,Female,57,MI,Referral
329,2025-07-04 09:36:41,Thomas,Moore,Male,49,MI,Email Marketing
330,2026-06-13 18:16:41,Nancy,Brown,Female,44,MI,Direct
331,2025-07-22 16:45:41,Karen,Thomas,Male,34,GA,Direct
332,2026-06-09 05:17:41,Jennifer,Taylor,Female,58,CO,Paid Search
333,2026-02-06 08:41:41,Charles,Thompson,Male,25,OH,Organic Search
334,2026-03-09 18:13:41,Robert,Wilson,Female,62,OH,Email Marketing
335,2025-09-04 14:28:41,Jessica,Ramirez,Male,65,NY,Direct
336,2026-01-04 08:26:41,Sarah,Hernandez,Female,60,TN,Referral
337,2025-12-24 20:04:41,Joseph,Robinson,Male,52,WA,Referral
338,2026-02-28 04:30:41,Margaret,White,Female,61,NC,Referral
339,2025-11-20 20:28:41,William,Moore,Male,37,GA,Social Media
340,2025-12-21 16:14:41,Daniel,Thompson,Female,49,WA,Email Marketing
341,2025-08-27 16:58:41,Sandra,Sanchez,Male,64,NC,Social Media
342,2025-11-20 23:33:41,Sarah,Gonzalez,Female,43,AZ,Paid Search
343,2025-11-04 21:45:41,Daniel,Williams,Male,40,MA,Direct
344,2026-04-09 20:32:41,Michael,Miller,Female,70,MO,Social Media
345,2025-07-21 20:12:41,Robert,Brown,Male,57,GA,Paid Search
346,2025-08-16 11:36:41,Thomas,Davis,Female,58,GA,Organic Search
347,2026-04-03 03:41:41,Daniel,Thomas,Male,24,IL,Organic Search
348,2025-10-06 07:35:41,Christopher,Robinson,Female,48,TN,Direct
349,2026-04-15 05:49:41,Elizabeth,Lee,Male,21,TX,Direct
350,2025-09-24 00:08:41,Lisa,White,Female,20,PA,Email Marketing
351,2025-11-20 23:15:41,Richard,Sanchez,Male,49,PA,Direct
352,2025-11-18 12:56:41,Elizabeth,Jackson,Female,56,FL,Social Media
353,2026-02-20 06:27:41,Sarah,Taylor,Male,49,IL,Referral
354,2026-02-15 18:31:41,Betty,Brown,Female,39,PA,Direct
355,2026-04-12 20:03:41,Daniel,Garcia,Male,18,WA,Social Media
356,2026-03-16 08:20:41,Michael,Garcia,Female,57,CO,Email Marketing
357,2026-02-25 09:14:41,Richard,Perez,Male,24,PA,Paid Search
358,2026-02-09 06:36:41,Linda,Smith,Female,34,CO,Paid Search
359,2026-05-26 09:59:41,Elizabeth,Jackson,Male,64,CA,Social Media
360,2025-11-30 03:40:41,Linda,Johnson,Female,60,FL,Email Marketing
361,2025-08-25 19:13:41,Nancy,Taylor,Male,63,MI,Direct
362,2025-09-02 13:24:41,Elizabeth,Lopez,Female,57,GA,Paid Search
363,2026-06-20 16:13:41,Joseph,White,Male,56,AZ,Email Marketing
364,2026-06-09 18:10:41,Jessica,Harris,Female,52,OH,Paid Search
365,2026-06-21 09:19:41,Betty,Williams,Male,51,MA,Referral
366,2026-03-11 04:51:41,Sandra,Jackson,Female,25,NY,Referral
367,2026-02-07 01:58:41,Sarah,Jones,Male,28,WA,Referral
368,2026-03-14 13:06:41,Michael,Thompson,Female,55,TN,Organic Search
369,2026-02-14 16:18:41,Mary,Anderson,Male,26,IN,Email Marketing
370,2025-07-07 10:31:41,Sarah,Anderson,Female,61,MI,Direct
371,2025-08-01 23:42:41,Anthony,Smith,Male,65,OH,Referral
372,2025-07-31 13:17:41,Barbara,Thompson,Female,22,MO,Organic Search
373,2026-05-22 11:38:41,Elizabeth,Wilson,Male,29,IL,Direct
374,2025-08-06 19:57:41,Mark,Gonzalez,Female,46,CO,Email Marketing
375,2025-09-25 15:40:41,Margaret,Moore,Male,26,AZ,Organic Search
376,2025-07-07 07:44:41,Thomas,Jones,Female,64,GA,Organic Search
377,2026-01-06 05:30:41,Nancy,White,Male,52,VA,Referral
378,2025-08-22 00:06:41,Joseph,Lopez,Female,27,NC,Paid Search
379,2025-10-09 00:21:41,Nancy,Wilson,Male,57,CA,Paid Search
380,2025-07-18 10:43:41,Karen,Johnson,Female,46,NY,Paid Search
381,2026-03-10 07:29:41,Linda,Moore,Male,31,NY,Paid Search
382,2026-04-28 20:07:41,Anthony,Robinson,Female,64,WA,Referral
383,2026-03-19 05:41:41,David,Davis,Male,37,IL,Direct
384,2025-09-23 18:58:41,Elizabeth,Rodriguez,Female,21,MO,Referral
385,2026-05-21 19:39:41,Susan,Moore,Male,49,NY,Social Media
386,2025-09-10 07:39:41,Betty,Taylor,Female,38,VA,Email Marketing
387,2025-10-19 08:09:41,Jennifer,Harris,Male,52,TN,Paid Search
388,2026-04-09 11:41:41,Daniel,Jones,Female,69,MA,Organic Search
389,2025-11-03 04:36:41,Sarah,Taylor,Male,26,CO,Paid Search
390,2026-03-27 22:08:41,Christopher,Williams,Female,46,AZ,Organic Search
391,2026-05-01 17:17:41,Michael,Johnson,Male,35,CO,Direct
392,2026-02-26 05:10:41,Margaret,Williams,Female,30,MO,Paid Search
393,2025-10-01 21:22:41,Sandra,Hernandez,Male,37,CA,Paid Search
394,2026-05-01 20:28:41,Lisa,Harris,Female,48,GA,Direct
395,2025-11-17 10:44:41,Richard,Robinson,Male,33,MO,Social Media
396,2025-12-27 15:11:41,Sarah,Lee,Female,40,MI,Social Media
397,2025-10-08 09:35:41,Jessica,Anderson,Male,24,TN,Social Media
398,2025-09-07 22:31:41,Susan,Johnson,Female,54,GA,Direct
399,2025-09-12 04:36:41,Sarah,Robinson,Male,55,VA,Social Media
400,2026-04-03 18:58:41,Linda,Gonzalez,Female,54,GA,Email Marketing
401,2026-05-20 21:46:41,David,Rodriguez,Male,66,TN,Direct
402,2025-09-05 21:49:41,Joseph,Garcia,Female,64,AZ,Paid Search
403,2025-07-13 01:07:41,Jessica,Garcia,Male,52,NY,Referral
404,2025-09-04 18:29:41,Nancy,Johnson,Female,66,CA,Email Marketing
405,2026-03-11 12:38:41,John,Thompson,Male,27,CA,Paid Search
406,2026-03-01 22:15:41,Mary,Martin,Female,58,TN,Direct
407,2026-03-24 21:32:41,Sarah,Moore,Male,44,CA,Organic Search
408,2026-06-06 12:06:41,Sarah,Martinez,Female,19,IN,Direct
409,2025-09-10 05:27:41,Sandra,Garcia,Male,24,FL,Referral
410,2026-01-15 00:38:41,Karen,Taylor,Female,34,AZ,Social Media
411,2025-10-19 07:58:41,Richard,Anderson,Male,54,GA,Direct
412,2026-01-19 10:39:41,Anthony,Ramirez,Female,23,NY,Organic Search
413,2025-09-21 00:46:41,Sarah,Thomas,Male,21,CA,Direct
414,2025-08-13 15:13:41,Margaret,Wilson,Female,59,WA,Referral
415,2025-07-19 00:58:41,Mary,Davis,Male,31,TN,Social Media
416,2025-12-03 22:28:41,Sandra,Rodriguez,Female,52,NY,Paid Search
417,2025-11-26 03:51:41,Charles,Jones,Male,66,CO,Organic Search
418,2026-01-08 21:23:41,Linda,Jackson,Female,42,MO,Social Media
419,2025-12-19 23:21:41,Betty,Thompson,Male,64,TX,Referral
420,2026-05-06 17:40:41,Susan,Davis,Female,22,WA,Referral
421,2026-03-04 05:37:41,Matthew,Hernandez,Male,19,NC,Email Marketing
422,2026-04-21 19:39:41,Sarah,Gonzalez,Female,45,PA,Direct
423,2025-08-02 00:32:41,John,Harris,Male,57,MI,Paid Search
424,2026-01-11 08:38:41,Robert,Gonzalez,Female,63,IL,Direct
425,2025-12-27 06:21:41,Patricia,Williams,Male,18,MI,Email Marketing
426,2026-04-07 15:47:41,Robert,Williams,Female,29,VA,Email Marketing
427,2026-04-05 00:53:41,Susan,Brown,Male,19,TX,Social Media
428,2025-11-22 11:39:41,Karen,Sanchez,Female,38,CO,Organic Search
429,2026-04-14 14:25:41,Matthew,Williams,Male,64,MO,Paid Search
430,2025-11-27 06:46:41,Nancy,Gonzalez,Female,28,IL,Social Media
431,2026-01-27 07:45:41,Robert,Williams,Male,28,VA,Social Media
432,2026-05-12 13:53:41,Betty,Williams,Female,41,NC,Paid Search
433,2025-11-27 22:40:41,Karen,Miller,Male,47,FL,Paid Search
434,2026-02-06 08:42:41,David,Clark,Female,57,CO,Social Media
435,2025-12-07 17:59:41,Anthony,Clark,Male,59,IL,Social Media
436,2025-12-06 08:02:41,Michael,Thomas,Female,38,PA,Email Marketing
437,2026-01-04 07:07:41,Daniel,Lee,Male,49,GA,Social Media
438,2025-10-06 16:49:41,Betty,Gonzalez,Female,41,FL,Referral
439,2026-02-17 20:28:41,Jennifer,Perez,Male,67,MO,Organic Search
440,2026-06-05 13:23:41,Joseph,Sanchez,Female,36,TX,Email Marketing
441,2025-09-12 20:42:41,Christopher,Martinez,Male,33,NC,Direct
442,2026-02-26 16:40:41,Betty,Gonzalez,Female,22,MA,Referral
443,2025-07-14 09:59:41,Sarah,Taylor,Male,62,VA,Referral
444,2025-10-31 19:57:41,Mark,Sanchez,Female,52,TX,Organic Search
445,2026-05-22 19:56:41,Barbara,Garcia,Male,59,NY,Referral
446,2025-07-01 01:31:41,Richard,Harris,Female,39,VA,Organic Search
447,2026-04-19 20:51:41,Linda,Taylor,Male,65,IN,Referral
448,2026-06-08 16:59:41,Linda,Anderson,Female,41,CO,Email Marketing
449,2025-08-18 07:41:41,Thomas,Jones,Male,40,CA,Email Marketing
450,2025-12-02 08:44:41,Sandra,Williams,Female,25,IL,Social Media
451,2026-02-24 01:43:41,Betty,Miller,Male,51,TN,Social Media
452,2025-11-26 00:06:41,Lisa,Thompson,Female,46,WA,Organic Search
453,2025-08-20 20:06:41,Daniel,Brown,Male,19,WA,Direct
454,2025-09-23 15:25:41,Jennifer,Robinson,Female,65,GA,Referral
455,2026-01-19 18:26:41,David,Moore,Male,45,MA,Paid Search
456,2025-07-10 21:54:41,Jennifer,Lee,Female,60,VA,Email Marketing
457,2025-06-28 20:28:41,Mark,Miller,Male,46,VA,Email Marketing
458,2025-08-17 15:26:41,Michael,Rodriguez,Female,66,TX,Referral
459,2025-11-07 20:10:41,Barbara,Hernandez,Male,30,MA,Organic Search
460,2026-01-10 17:40:41,Jessica,Taylor,Female,58,WA,Referral
461,2026-05-08 04:07:41,Charles,Brown,Male,40,AZ,Email Marketing
462,2026-04-24 00:58:41,Nancy,Thompson,Female,69,MI,Referral
463,2025-08-24 03:38:41,Robert,Hernandez,Male,25,GA,Social Media
464,2026-04-27 02:51:41,Daniel,Jones,Female,50,CO,Email Marketing
465,2026-03-28 21:13:41,Richard,Wilson,Male,29,TN,Direct
466,2026-03-03 07:23:41,Christopher,Robinson,Female,29,MO,Paid Search
467,2025-06-30 13:23:41,Jennifer,Hernandez,Male,46,NY,Social Media
468,2026-05-26 13:41:41,Michael,Clark,Female,42,MO,Referral
469,2025-09-19 00:51:41,Nancy,Thomas,Male,44,MA,Email Marketing
470,2025-07-12 06:29:41,James,Sanchez,Female,66,GA,Social Media
471,2026-03-06 15:47:41,Sarah,Martinez,Male,28,MA,Referral
472,2025-12-30 16:07:41,Patricia,Jackson,Female,25,NC,Referral
473,2025-10-15 11:21:41,Matthew,Johnson,Male,66,MA,Referral
474,2025-07-12 12:31:41,Lisa,Clark,Female,59,GA,Social Media
475,2025-08-25 05:28:41,Barbara,Ramirez,Male,70,TX,Email Marketing
476,2026-05-04 18:42:41,Betty,White,Female,55,AZ,Direct
477,2025-07-26 16:37:41,Jennifer,Martin,Male,26,OH,Paid Search
478,2025-12-08 20:33:41,Sarah,Rodriguez,Female,56,MO,Paid Search
479,2025-08-13 03:03:41,Elizabeth,Jackson,Male,35,IN,Direct
480,2025-08-29 21:10:41,Betty,Wilson,Female,21,NC,Direct
481,2026-06-07 10:46:41,Robert,Davis,Male,27,WA,Paid Search
482,2026-01-24 10:43:41,Robert,Jackson,Female,58,NC,Direct
483,2026-03-16 21:32:41,John,Lee,Male,68,TX,Email Marketing
484,2025-12-10 16:15:41,Daniel,Robinson,Female,41,MA,Email Marketing
485,2026-02-15 18:57:41,Margaret,Harris,Male,64,TX,Direct
486,2025-10-15 12:07:41,Daniel,Lopez,Female,22,MO,Email Marketing
487,2025-12-15 15:51:41,Michael,Thomas,Male,35,WA,Social Media
488,2025-07-19 23:21:41,Robert,Jackson,Female,49,WA,Direct
489,2025-09-14 12:44:41,Christopher,Sanchez,Male,47,CA,Organic Search
490,2025-11-27 04:10:41,James,Wilson,Female,30,IL,Direct
491,2025-12-27 06:20:41,Sandra,Lewis,Male,35,TX,Direct
492,2026-01-14 18:34:41,Barbara,Perez,Female,59,PA,Organic Search
493,2026-05-27 01:00:41,Lisa,Thompson,Male,66,GA,Email Marketing
494,2025-09-01 16:29:41,Patricia,Smith,Female,31,TN,Organic Search
495,2026-06-17 09:07:41,Thomas,Perez,Male,46,CA,Organic Search
496,2025-08-01 05:39:41,Patricia,Ramirez,Female,45,IL,Email Marketing
497,2025-12-03 10:11:41,John,White,Male,69,FL,Organic Search
498,2026-06-07 02:19:41,Elizabeth,Jones,Female,42,IL,Direct
499,2025-12-22 21:28:41,Thomas,Jackson,Male,18,PA,Email Marketing
500,2026-06-12 13:10:41,Christopher,White,Female,27,VA,Referral
501,2026-04-23 21:39:41,Michael,Williams,Male,24,IL,Organic Search
502,2025-11-14 18:20:41,Barbara,Wilson,Female,38,IL,Paid Search
503,2025-07-09 20:11:41,Linda,Moore,Male,56,MI,Direct
504,2026-01-12 07:56:41,Elizabeth,Miller,Female,51,IN,Paid Search
505,2026-01-09 01:30:41,Mary,Sanchez,Male,68,GA,Email Marketing
506,2025-07-02 10:14:41,Jessica,Lee,Female,56,TX,Referral
507,2026-04-01 19:26:41,David,Jones,Male,42,VA,Social Media
508,2026-04-22 00:15:41,Matthew,Thomas,Female,67,TX,Organic Search
509,2026-03-12 07:55:41,William,Miller,Male,20,NY,Email Marketing
510,2026-06-20 10:20:41,Daniel,Taylor,Female,67,VA,Email Marketing
511,2025-08-07 07:20:41,Christopher,Moore,Male,52,IL,Social Media
512,2025-12-10 10:52:41,Thomas,Robinson,Female,31,IL,Referral
513,2026-06-18 12:01:41,Christopher,Harris,Male,59,TX,Social Media
514,2026-02-03 01:44:41,Margaret,Davis,Female,21,GA,Organic Search
515,2026-05-28 21:26:41,Karen,Martin,Male,21,MI,Direct
516,2025-07-01 03:46:41,Patricia,Smith,Female,63,IL,Direct
517,2026-01-02 03:02:41,Barbara,Taylor,Male,51,NC,Paid Search
518,2025-12-14 11:32:41,Matthew,Ramirez,Female,35,FL,Organic Search
519,2026-02-14 14:38:41,Thomas,Williams,Male,34,TX,Email Marketing
520,2025-09-14 07:04:41,Mary,Thomas,Female,54,PA,Social Media
521,2026-03-12 22:17:41,Patricia,Lewis,Male,54,FL,Paid Search
522,2026-02-22 09:39:41,Margaret,Ramirez,Female,18,GA,Organic Search
523,2026-05-27 11:29:41,Sandra,Jones,Male,29,NY,Referral
524,2025-08-04 16:38:41,David,Davis,Female,44,WA,Social Media
525,2025-10-18 14:17:41,Patricia,Taylor,Male,61,NY,Paid Search
526,2025-12-10 00:50:41,Richard,Williams,Female,47,MI,Social Media
527,2026-04-10 08:02:41,Joseph,Smith,Male,41,OH,Social Media
528,2026-03-05 05:01:41,Karen,Davis,Female,47,AZ,Referral
529,2025-06-29 11:16:41,Mark,Moore,Male,66,GA,Paid Search
530,2025-06-26 19:39:41,Linda,Moore,Female,40,CA,Social Media
531,2025-10-09 14:30:41,Margaret,White,Male,64,MI,Organic Search
532,2025-11-16 00:17:41,Susan,Thomas,Female,21,IL,Direct
533,2026-01-02 13:02:41,Sandra,Davis,Male,51,VA,Direct
534,2026-05-18 10:19:41,John,Jackson,Female,24,IN,Paid Search
535,2025-08-31 05:33:41,Charles,Jackson,Male,21,VA,Direct
536,2025-12-10 08:43:41,William,Ramirez,Female,38,CO,Direct
537,2026-04-21 01:24:41,William,Davis,Male,22,OH,Paid Search
538,2026-01-20 01:49:41,Patricia,Garcia,Female,46,MA,Social Media
539,2026-02-18 07:09:41,Barbara,Harris,Male,31,MA,Social Media
540,2026-06-17 17:17:41,Patricia,Williams,Female,28,MI,Direct
541,2025-10-31 09:40:41,Michael,Clark,Male,38,IL,Organic Search
542,2025-09-22 22:40:41,Thomas,Johnson,Female,61,MI,Social Media
543,2025-08-13 12:21:41,Margaret,Anderson,Male,53,MO,Paid Search
544,2025-07-27 05:23:41,Betty,Sanchez,Female,26,FL,Organic Search
545,2026-05-14 18:20:41,Michael,Clark,Male,43,AZ,Direct
546,2025-07-29 05:12:41,Charles,Jackson,Female,34,TX,Organic Search
547,2025-12-12 01:17:41,Christopher,Anderson,Male,69,IL,Organic Search
548,2026-01-14 13:16:41,Joseph,Johnson,Female,28,VA,Direct
549,2025-10-13 03:32:41,Richard,Perez,Male,45,PA,Social Media
550,2026-05-09 17:30:41,William,Anderson,Female,27,NY,Referral
551,2026-02-25 23:20:41,Christopher,Martinez,Male,49,VA,Referral
552,2026-05-21 14:30:41,William,Gonzalez,Female,26,VA,Paid Search
553,2025-12-26 13:49:41,Christopher,Sanchez,Male,52,CA,Email Marketing
554,2026-01-10 06:26:41,Betty,Thomas,Female,40,IN,Social Media
555,2025-11-16 00:06:41,James,Hernandez,Male,56,GA,Organic Search
556,2025-08-16 05:57:41,Jessica,Taylor,Female,40,GA,Paid Search
557,2026-04-16 10:37:41,Linda,Rodriguez,Male,52,NY,Paid Search
558,2026-04-25 09:06:41,Sandra,Clark,Female,29,PA,Paid Search
559,2026-06-19 09:51:41,Lisa,Thompson,Male,40,CA,Direct
560,2026-03-30 07:26:41,Charles,Jones,Female,54,OH,Email Marketing
561,2026-04-30 05:16:41,Jessica,Johnson,Male,23,NY,Paid Search
562,2025-10-07 02:36:41,Thomas,Thomas,Female,18,WA,Referral
563,2025-07-07 02:52:41,Daniel,Garcia,Male,69,WA,Organic Search
564,2025-12-29 00:38:41,Daniel,Robinson,Female,27,FL,Referral
565,2025-11-27 08:23:41,Daniel,Perez,Male,43,FL,Social Media
566,2025-12-05 04:00:41,Jennifer,White,Female,45,TN,Direct
567,2026-06-01 17:07:41,Sarah,Thompson,Male,57,AZ,Paid Search
568,2025-09-24 21:15:41,Jennifer,Gonzalez,Female,37,MI,Paid Search
569,2026-04-30 09:13:41,Daniel,Jackson,Male,43,NY,Paid Search
570,2025-09-06 09:02:41,Betty,Martin,Female,32,FL,Email Marketing
571,2026-05-17 01:07:41,John,Davis,Male,40,WA,Paid Search
572,2025-07-01 06:28:41,Daniel,Perez,Female,58,WA,Email Marketing
573,2025-08-20 21:15:41,Linda,Thompson,Male,22,AZ,Social Media
574,2026-01-23 14:11:41,Mary,Gonzalez,Female,46,VA,Paid Search
575,2026-02-26 16:56:41,Richard,Lopez,Male,52,CO,Organic Search
576,2025-08-01 23:33:41,Matthew,Perez,Female,32,PA,Email Marketing
577,2025-12-18 04:11:41,James,Hernandez,Male,34,FL,Organic Search
578,2025-08-12 08:53:41,Richard,Garcia,Female,64,TX,Referral
579,2026-05-26 03:53:41,Karen,Lewis,Male,48,CA,Email Marketing
580,2025-12-12 04:27:41,Mark,Wilson,Female,28,NY,Organic Search
581,2026-05-30 07:34:41,Susan,Thompson,Male,53,MO,Social Media
582,2026-04-03 13:24:41,Linda,Brown,Female,21,CO,Referral
583,2025-11-23 19:55:41,Mary,Lopez,Male,18,VA,Organic Search
584,2025-10-09 03:55:41,Karen,Thomas,Female,30,FL,Organic Search
585,2026-01-15 13:46:41,Elizabeth,Williams,Male,48,FL,Social Media
586,2026-03-31 10:26:41,Mark,Perez,Female,34,TX,Direct
587,2026-02-08 23:31:41,Barbara,Lewis,Male,42,AZ,Paid Search
588,2026-04-09 23:24:41,Joseph,Anderson,Female,34,GA,Social Media
589,2026-06-03 10:06:41,Matthew,Thompson,Male,60,FL,Organic Search
590,2025-07-27 11:07:41,Sarah,Wilson,Female,66,GA,Referral
591,2025-10-24 13:34:41,Thomas,Wilson,Male,52,TN,Referral
592,2026-04-14 15:06:41,John,Gonzalez,Female,63,NY,Referral
593,2026-02-10 03:25:41,Charles,Perez,Male,57,IL,Organic Search
594,2026-01-28 00:58:41,Michael,Sanchez,Female,30,IL,Organic Search
595,2025-11-05 09:13:41,Susan,Miller,Male,70,IL,Referral
596,2026-01-10 15:40:41,Lisa,Robinson,Female,69,TX,Organic Search
597,2025-07-02 20:54:41,Sarah,Hernandez,Male,35,IN,Email Marketing
598,2026-01-24 02:24:41,Charles,Taylor,Female,68,VA,Organic Search
599,2026-04-10 02:05:41,Charles,Jackson,Male,55,FL,Organic Search
600,2025-11-08 10:56:41,Elizabeth,Ramirez,Female,52,AZ,Email Marketing
601,2025-09-22 06:40:41,Jessica,Jackson,Male,56,TN,Organic Search
602,2026-01-14 08:59:41,Robert,Martin,Female,56,CO,Organic Search
603,2026-01-01 22:36:41,Linda,Johnson,Male,65,TN,Social Media
