user_id,signup_date,first_name,last_name,gender,age,state,acquisition_channel
604,2026-03-04 20:58:41,Anthony,Sanchez,Female,37,MI,Social Media
605,2026-02-07 08:32:41,Patricia,Ramirez,Male,32,IL,Social Media
606,2026-02-07 05:13:41,Lisa,Wilson,Female,56,TX,Paid Search
607,2026-01-02 23:47:41,Anthony,Wilson,Male,65,TN,Referral
608,2026-03-12 10:23:41,Betty,Garcia,Female,22,MI,Direct
609,2025-10-02 05:08:41,Matthew,Ramirez,Male,51,CA,Paid Search
610,2025-12-27 20:27:41,Mary,Davis,Female,20,MA,Organic Search
611,2026-01-15 19:14:41,William,Lopez,Male,70,MA,Referral
612,2026-03-03 17:43:41,Patricia,Perez,Female,19,GA,Social Media
613,2025-12-19 04:08:41,Jennifer,Ramirez,Male,48,MO,Social Media
614,2025-07-10 10:18:41,Mark,Rodriguez,Female,65,TX,Social Media
615,2026-05-23 05:58:41,Jennifer,Ramirez,Male,54,OH,Paid Search
616,2025-07-06 19:15:41,Michael,Rodriguez,Female,59,VA,Referral
617,2025-06-30 05:31:41,Jessica,Robinson,Male,26,PA,Referral
618,2026-01-04 09:44:41,Karen,Sanchez,Female,37,NC,Email Marketing
619,2026-03-19 17:40:41,William,Miller,Male,47,MI,Direct
620,2026-01-03 15:56:41,Charles,Brown,Female,18,IN,Direct
621,2025-08-20 13:19:41,Karen,Martin,Male,36,MI,Direct
622,2025-11-06 19:00:41,David,Rodriguez,Female,58,WA,Social Media
623,2026-03-17 06:12:41,Mark,Lee,Male,37,OH,Paid Search
624,2025-12-06 19:23:41,Mary,Sanchez,Female,69,CO,Direct
625,2025-11-05 11:40:41,Lisa,Smith,Male,59,TN,Social Media
626,2025-10-17 19:49:41,Richard,White,Female,20,OH,Social Media
627,2025-11-26 04:08:41,Christopher,Sanchez,Male,48,AZ,Referral
628,2025-08-14 13:23:41,Nancy,Lewis,Female,53,PA,Social Media
629,2026-06-09 08:56:41,Lisa,Rodriguez,Male,64,MO,Paid Search
630,2025-11-30 12:05:41,John,Davis,Female,40,GA,Direct
631,2025-11-23 13:09:41,Mark,Hernandez,Male,41,NC,Referral
632,2025-10-03 14:22:41,Patricia,Thomas,Female,21,TX,Email Marketing
633,2026-01-23 00:10:41,Margaret,Perez,Male,42,IN,Social Media
634,2026-01-21 17:12:41,Margaret,Jones,Female,26,OH,Social Media
635,2025-09-26 00:46:41,Sandra,Anderson,Male,27,WA,Direct
636,2025-07-24 22:43:41,David,Lee,Female,29,WA,Direct
637,2025-09-15 14:05:41,William,Miller,Male,66,PA,Referral
638,2026-02-03 18:42:41,Matthew,Harris,Female,23,IL,Referral
639,2025-07-15 15:27:41,Richard,Wilson,Male,48,CO,Organic Search
640,2025-09-30 22:58:41,Lisa,Lopez,Female,18,WA,Referral
641,2026-06-16 09:34:41,James,Lee,Male,64,GA,Paid Search
642,2025-11-29 03:19:41,Robert,Brown,Female,42,IN,Referral
643,2026-03-19 17:48:41,Anthony,Johnson,Male,37,MI,Email Marketing
644,2026-03-03 10:03:41,David,Wilson,Female,61,IL,Social Media
645,2025-10-20 06:01:41,Michael,Garcia,Male,69,CO,Organic Search
646,2026-03-11 03:22:41,Robert,Miller,Female,64,CA,Referral
647,2026-05-19 07:04:41,Barbara,Thompson,Male,59,NY,Email Marketing
648,2025-08-20 19:08:41,Sarah,Martin,Female,21,NY,Direct
649,2026-02-08 10:22:41,James,Johnson,Male,62,FL,Email Marketing
650,2026-06-16 19:55:41,Sarah,Rodriguez,Female,48,IL,Paid Search
651,2026-03-19 06:54:41,James,Martinez,Male,44,FL,Direct
652,2026-03-14 21:54:41,Karen,Thompson,Female,26,VA,Organic Search
653,2025-10-05 17:27:41,Patricia,Martinez,Male,25,FL,Email Marketing
654,2026-06-21 11:33:41,Matthew,Rodriguez,Female,51,OH,Social Media
655,2026-06-13 13:36:41,Jennifer,Johnson,Male,53,TN,Paid Search
656,2026-04-15 19:46:41,Linda,Smith,Female,18,TX,Organic Search
657,2025-08-16 06:56:41,Robert,Williams,Male,67,IN,Organic Search
658,2025-07-21 02:07:41,Linda,Anderson,Female,36,NC,Email Marketing
659,2026-06-07 08:42:41,Jennifer,Ramirez,Male,20,MI,Social Media
660,2025-09-04 19:56:41,Lisa,Brown,Female,24,NY,Organic Search
661,2025-11-10 21:20:41,Jennifer,Hernandez,Male,40,MA,Referral
662,2026-01-17 10:44:41,Barbara,Clark,Female,39,PA,Organic Search
663,2026-05-24 03:22:41,William,Clark,Male,42,TN,Email Marketing
664,2025-08-18 12:13:41,Robert,Thompson,Female,64,NY,Paid Search
665,2026-05-04 11:04:41,Charles,Thomas,Male,69,MA,Paid Search
666,2026-03-02 02:11:41,Barbara,Martin,Female,19,IL,Email Marketing
667,2026-05-27 08:15:41,Susan,Anderson,Male,20,TX,Social Media
668,2026-04-17 21:51:41,Daniel,Ramirez,Female,61,IN,Direct
669,2026-06-13 20:54:41,Linda,Perez,Male,39,IN,Referral
670,2025-12-20 19:58:41,Patricia,Wilson,Female,60,GA,Email Marketing
671,2025-07-22 22:56:41,Christopher,Gonzalez,Male,27,MO,Referral
672,2025-09-18 01:03:41,Sandra,Garcia,Female,50,TN,Email Marketing
673,2025-07-21 14:29:41,Jessica,Hernandez,Male,33,WA,Social Media
674,2025-08-05 12:43:41,Sarah,Lee,Female,42,CO,Paid Search
675,2026-02-09 08:22:41,Betty,Jackson,Male,46,TX,Email Marketing
676,2026-01-18 11:17:41,Jessica,White,Female,59,CA,Organic Search
677,2026-05-08 18:34:41,Sarah,Moore,Male,18,TX,Referral
678,2026-06-04 12:36:41,Mark,Taylor,Female,53,OH,Direct
679,2025-12-12 16:04:41,Barbara,Clark,Male,21,GA,Email Marketing
680,2026-02-12 01:21:41,Karen,Martin,Female,48,AZ,Direct
681,2025-12-24 19:06:41,Matthew,Perez,Male,32,CA,Social Media
682,2025-08-19 00:12:41,Elizabeth,Moore,Female,51,AZ,Direct
683,2025-11-03 17:27:41,Jennifer,Thomas,Male,26,VA,Organic Search
684,2025-10-01 20:36:41,Michael,Brown,Female,43,OH,Email Marketing
685,2026-06-05 16:22:41,Patricia,Harris,Male,44,NY,Direct
686,2026-04-23 14:23:41,Matthew,Lewis,Female,46,MA,Direct
687,2026-02-02 16:45:41,Jessica,Smith,Male,51,NY,Referral
688,2026-04-18 04:01:41,Sandra,Taylor,Female,67,PA,Direct
689,2026-04-29 18:11:41,Anthony,Jones,Male,24,CO,Direct
690,2026-06-15 05:32:41,David,Taylor,Female,42,VA,Referral
691,2025-09-04 11:53:41,Richard,Hernandez,Male,36,MA,Paid Search
692,2026-06-20 16:10:41,Daniel,Lewis,Female,65,IN,Social Media
693,2025-10-15 04:28:41,David,Thompson,Male,65,MO,Direct
694,2025-09-01 20:56:41,Karen,Thompson,Female,36,AZ,Direct
695,2025-08-24 09:50:41,Jennifer,Taylor,Male,52,WA,Direct
696,2026-03-26 08:11:41,Jessica,Jackson,Female,54,VA,Direct
697,2025-08-18 22:39:41,Margaret,Wilson,Male,69,CA,Referral
698,2025-11-09 03:33:41,Robert,Johnson,Female,60,NY,Paid Search
699,2025-11-24 05:03:41,Nancy,Rodriguez,Male,27,NY,Direct
700,2026-05-07 20:02:41,Sarah,Johnson,Female,40,MA,Organic Search
701,2025-10-25 15:05:41,Sarah,Ramirez,Male,32,MO,Email Marketing
702,2026-06-01 00:14:41,Betty,Sanchez,Female,62,MI,Direct
703,2025-07-22 23:02:41,Richard,Gonzalez,Male,44,WA,Referral
704,2026-05-16 21:00:41,William,Miller,Female,57,MA,Paid Search
705,2026-04-30 05:04:41,Christopher,Lopez,Male,66,MO,Direct
706,2026-06-10 00:26:41,Lisa,Miller,Female,36,MA,Paid Search
707,2025-07-16 11:32:41,Jennifer,White,Male,50,FL,Email Marketing
708,2025-11-02 22:36:41,Sarah,Rodriguez,Female,26,PA,Referral
709,2025-12-08 17:18:41,Joseph,Thompson,Male,27,NY,Paid Search
710,2026-04-15 15:37:41,Matthew,Robinson,Female,58,MI,Email Marketing
711,2025-10-16 03:48:41,John,Sanchez,Male,63,WA,Referral
712,2026-03-31 15:40:41,John,Sanchez,Female,50,PA,Email Marketing
713,2025-12-12 08:38:41,John,Lopez,Male,32,OH,Direct
714,2026-04-09 18:15:41,Elizabeth,Miller,Female,66,IN,Email Marketing
715,2026-05-20 18:13:41,Patricia,Perez,Male,40,MA,Paid Search
716,2025-08-23 10:31:41,Karen,Davis,Female,20,WA,Email Marketing
717,2026-01-03 15:06:41,Sarah,White,Male,36,CA,Referral
718,2026-05-25 04:35:41,Thomas,Anderson,Female,49,NY,Social Media
719,2026-03-25 22:55:41,Thomas,Williams,Male,24,PA,Referral
720,2026-01-29 01:28:41,John,Miller,Female,60,OH,Direct
721,2025-08-01 21:58:41,Sarah,Clark,Male,62,VA,Direct
722,2025-08-09 00:18:41,Robert,Smith,Female,47,WA,Organic Search
723,2026-04-16 06:13:41,Jennifer,Sanchez,Male,34,MO,Organic Search
724,2026-01-19 11:35:41,William,Wilson,Female,42,MA,Direct
725,2025-06-29 19:01:41,James,Gonzalez,Male,61,FL,Referral
726,2025-08-02 10:14:41,Karen,Williams,Female,66,NY,Direct
727,2025-08-09 08:03:41,Thomas,Brown,Male,36,MI,Referral
728,2025-07-11 13:25:41,Sandra,Anderson,Female,42,CO,Direct
729,2025-11-24 18:24:41,Sarah,Davis,Male,26,CO,Referral
730,2026-04-05 15:24:41,Elizabeth,Perez,Female,68,AZ,Organic Search
731,2026-04-02 00:34:41,Patricia,Johnson,Male,18,CO,Referral
732,2026-01-23 19:09:41,Michael,White,Female,65,AZ,Paid Search
733,2026-05-07 06:27:41,Thomas,Jones,Male,28,PA,Paid Search
734,2026-02-17 18:50:41,Patricia,Garcia,Female,60,NY,Referral
735,2025-08-15 05:01:41,John,Martinez,Male,60,TX,Social Media
736,2026-06-04 18:30:41,Charles,Thomas,Female,39,AZ,Paid Search
737,2025-12-05 13:43:41,Patricia,Martinez,Male,57,TX,Paid Search
738,2026-04-21 02:51:41,David,Martin,Female,60,MI,Direct
739,2025-09-19 22:35:41,Charles,Lopez,Male,69,WA,Email Marketing
740,2025-12-27 02:58:41,Linda,Sanchez,Female,32,VA,Social Media
741,2025-12-26 07:46:41,Lisa,Hernandez,Male,48,MA,Email Marketing
742,2025-09-05 15:27:41,Sarah,Brown,Female,29,TX,Social Media
743,2025-08-02 23:09:41,William,White,Male,58,TX,Direct
744,2025-10-11 23:50:41,Thomas,Lee,Female,19,CO,Referral
745,2025-09-10 09:40:41,William,Moore,Male,52,TN,Direct
746,2026-02-18 14:47:41,Linda,Lewis,Female,67,MI,Paid Search
747,2026-05-31 06:09:41,John,Gonzalez,Male,41,IN,Organic Search
748,2025-09-05 12:25:41,Betty,Martin,Female,61,PA,Referral
749,2026-02-28 09:17:41,Jennifer,Jackson,Male,54,IL,Direct
750,2025-11-08 09:29:41,Linda,Harris,Female,49,GA,Organic Search
751,2026-01-10 14:13:41,Mary,Perez,Male,31,IN,Social Media
752,2025-12-08 02:00:41,Joseph,Lewis,Female,20,NY,Direct
753,2026-03-31 16:26:41,Thomas,Lee,Male,35,NC,Referral
754,2026-05-26 00:48:41,Richard,Lee,Female,42,AZ,Referral
755,2025-12-23 09:46:41,William,Gonzalez,Male,32,IN,Email Marketing
756,2025-09-05 12:25:41,Betty,Thomas,Female,56,CA,Referral
757,2025-09-10 03:25:41,Linda,Williams,Male,50,NC,Paid Search
758,2025-10-21 12:06:41,Barbara,Martin,Female,63,FL,Direct
759,2026-02-26 13:28:41,David,White,Male,25,TN,Direct
760,2025-10-27 23:23:41,Charles,Garcia,Female,59,VA,Organic Search
761,2026-03-15 00:12:41,Charles,Jackson,Male,28,IL,Direct
762,2025-09-26 14:40:41,Charles,Jones,Female,21,PA,Social Media
763,2026-05-30 07:20:41,Karen,Jackson,Male,58,CA,Direct
764,2025-09-21 06:08:41,Michael,Anderson,Female,56,TN,Email Marketing
765,2026-05-29 14:31:41,Susan,Martin,Male,27,PA,Referral
766,2026-04-27 16:19:41,Jennifer,White,Female,61,WA,Email Marketing
767,2025-07-04 04:48:41,Linda,Gonzalez,Male,42,IL,Organic Search
768,2026-05-02 01:26:41,Margaret,Robinson,Female,50,VA,Paid Search
769,2026-03-10 01:20:41,Jessica,Lewis,Male,57,NY,Referral
770,2026-06-08 18:42:41,Jessica,Perez,Female,26,MO,Organic Search
771,2026-03-24 11:29:41,Thomas,Wilson,Male,41,NY,Direct
772,2026-04-23 22:13:41,Betty,Thomas,Female,68,CO,Social Media
773,2025-09-02 06:45:41,Matthew,Clark,Male,62,FL,Email Marketing
774,2026-03-31 11:31:41,Matthew,Davis,Female,23,MI,Referral
775,2026-03-20 01:48:41,Michael,Smith,Male,63,CA,Referral
776,2025-12-04 11:38:41,James,Gonzalez,Female,59,OH,Direct
777,2026-03-27 11:51:41,Patricia,Jones,Male,45,NC,Social Media
778,2026-01-23 16:05:41,Barbara,Martin,Female,35,CO,Paid Search
779,2026-04-06 13:31:41,Sarah,Thomas,Male,29,AZ,Referral
780,2025-09-04 19:22:41,Elizabeth,Jackson,Female,40,CO,Direct
781,2025-10-13 14:40:41,Lisa,Davis,Male,46,PA,Organic Search
782,2026-06-17 20:00:41,Betty,Hernandez,Female,69,MO,Referral
783,2025-09-08 14:14:41,Mary,Garcia,Male,42,CA,Organic Search
784,2025-10-17 09:20:41,Karen,Wilson,Female,23,TX,Social Media
785,2026-05-06 18:48:41,Karen,Johnson,Male,64,CO,Email Marketing
786,2026-05-19 13:43:41,Elizabeth,Thompson,Female,56,NY,Paid Search
787,2025-10-03 00:05:41,James,Miller,Male,60,IN,Social Media
788,2025-09-20 19:17:41,Karen,Taylor,Female,51,GA,Referral
789,2025-08-09 07:04:41,Barbara,Davis,Male,59,CA,Paid Search
790,2026-04-22 04:48:41,Richard,Lopez,Female,60,CO,Email Marketing
791,2026-04-03 08:01:41,James,White,Male,63,TX,Organic Search
792,2025-11-14 05:53:41,Anthony,Moore,Female,55,AZ,Social Media
793,2025-09-23 11:47:41,Michael,Anderson,Male,43,CA,Social Media
794,2025-12-17 02:06:41,Patricia,Moore,Female,22,IN,Social Media
795,2026-02-07 10:51:41,Thomas,Rodriguez,Male,52,NC,Direct
796,2026-06-09 13:12:41,Jessica,Harris,Female,33,WA,Email Marketing
797,2025-11-05 00:39:41,Charles,Ramirez,Male,19,TN,Organic Search
798,2026-01-23 09:48:41,Christopher,Sanchez,Female,32,GA,Social Media
799,2025-11-20 00:40:41,Sarah,Smith,Male,62,NC,Paid Search
800,2026-04-05 03:45:41,Nancy,White,Female,70,WA,Organic Search
801,2026-06-10 04:46:41,David,Lopez,Male,31,NC,Paid Search
802,2025-10-09 05:27:41,Lisa,Miller,Female,33,GA,Social Media
803,2025-08-19 02:13:41,Anthony,Davis,Male,57,AZ,Paid Search
804,2025-06-29 15:17:41,John,Perez,Female,60,TN,Referral
805,2026-04-16 06:46:41,Margaret,Thomas,Male,41,WA,Email Marketing
806,2025-10-17 16:23:41,Jennifer,Harris,Female,50,NC,Email Marketing
807,2026-03-28 23:47:41,Mary,Taylor,Male,69,VA,Email Marketing
808,2025-08-26 20:48:41,Barbara,Gonzalez,Female,61,PA,Email Marketing
809,2026-06-06 04:39:41,Joseph,Hernandez,Male,62,CA,Organic Search
810,2025-11-05 03:50:41,Charles,Brown,Female,38,AZ,Referral
811,2025-12-18 09:26:41,William,Davis,Male,35,TN,Referral
812,2026-01-02 10:09:41,Jessica,Wilson,Female,31,VA,Direct
813,2025-09-01 16:58:41,Richard,Rodriguez,Male,46,PA,Referral
814,2026-04-06 12:09:41,Linda,Clark,Female,24,NC,Paid Search
815,2025-06-30 03:41:41,Richard,Miller,Male,27,IL,Email Marketing
816,2025-12-04 13:34:41,Jessica,Jones,Female,58,IN,Referral
817,2025-08-15 20:25:41,William,Moore,Male,54,NY,Email Marketing
818,2026-05-14 01:43:41,Mary,Miller,Female,70,NC,Email Marketing
819,2026-04-08 16:14:41,Lisa,Hernandez,Male,34,AZ,Social Media
820,2025-08-27 10:10:41,Betty,Rodriguez,Female,40,CA,Email Marketing
821,2025-11-18 09:35:41,Nancy,Martin,Male,30,MO,Paid Search
822,2026-01-07 17:33:41,Nancy,Taylor,Female,49,MA,Organic Search
823,2025-12-15 11:55:41,Joseph,Lee,Male,27,PA,Direct
824,2025-09-16 08:29:41,Karen,Jackson,Female,43,TX,Organic Search
825,2025-11-09 17:56:41,David,Hernandez,Male,59,MI,Direct
826,2026-04-22 14:43:41,Richard,Rodriguez,Female,46,AZ,Direct
827,2025-10-24 19:31:41,Susan,Garcia,Male,29,CA,Paid Search
828,2025-09-19 10:21:41,Lisa,Thompson,Female,65,TX,Paid Search
829,2025-07-09 10:48:41,Patricia,Williams,Male,48,MO,Organic Search
830,2025-09-13 00:56:41,Matthew,Williams,Female,24,NC,Referral
831,2025-10-30 21:33:41,Sandra,Lewis,Male,42,MI,Paid Search
832,2025-09-20 22:17:41,Joseph,Lee,Female,26,IL,Referral
833,2026-03-29 06:50:41,Nancy,Lopez,Male,38,TN,Email Marketing
834,2026-04-24 17:44:41,Joseph,Jones,Female,62,MO,Paid Search
835,2026-05-19 18:49:41,Christopher,White,Male,58,VA,Referral
836,2025-10-20 00:43:41,Elizabeth,Robinson,Female,40,TN,Referral
837,2025-11-27 22:15:41,Elizabeth,Lopez,Male,44,NC,Paid Search
838,2025-11-19 13:49:41,Thomas,Clark,Female,66,IL,Social Media
839,2025-06-30 12:06:41,James,Thompson,Male,49,TN,Social Media
840,2026-01-03 04:41:41,Elizabeth,Martin,Female,32,CA,Referral
841,2025-09-17 21:02:41,Mark,Moore,Male,45,CO,Paid Search
842,2025-08-05 11:55:41,Christopher,Gonzalez,Female,42,GA,Social Media
843,2026-05-24 21:49:41,Linda,Taylor,Male,66,NC,Social Media
844,2025-09-27 02:33:41,Betty,Rodriguez,Female,44,OH,Organic Search
845,2026-06-19 17:46:41,Patricia,Lee,Male,47,MA,Social Media
846,2026-03-25 22:26:41,Michael,Hernandez,Female,19,IL,Organic Search
847,2026-02-05 21:15:41,Patricia,Martinez,Male,35,IL,Direct
848,2025-10-15 08:41:41,Linda,Williams,Female,27,CA,Email Marketing
849,2026-02-18 21:05:41,Elizabeth,Sanchez,Male,69,TN,Social Media
850,2025-11-09 10:19:41,Mary,Hernandez,Female,23,IL,Organic Search
851,2026-01-06 22:22:41,Sarah,Thomas,Male,29,OH,Social Media
852,2025-10-30 21:17:41,Matthew,Thompson,Female,33,CO,Email Marketing
853,2026-06-01 04:45:41,Michael,Anderson,Male,65,FL,Referral
854,2026-05-14 21:17:41,Richard,Perez,Female,37,WA,Paid Search
855,2025-11-02 13:55:41,Lisa,Robinson,Male,53,IN,Organic Search
856,2025-10-15 01:30:41,Elizabeth,Miller,Female,41,NY,Direct
857,2025-11-14 16:22:41,Christopher,Wilson,Male,38,CA,Paid Search
858,2026-04-19 20:45:41,Richard,Sanchez,Female,33,CA,Organic Search
859,2025-10-31 03:46:41,Daniel,Martin,Male,27,AZ,Organic Search
860,2025-07-25 23:37:41,John,Perez,Female,57,WA,Direct
861,2025-08-29 13:29:41,Christopher,Jones,Male,62,MO,Organic Search
862,2025-10-01 22:59:41,David,Moore,Female,68,AZ,Email Marketing
863,2025-07-16 14:00:41,Richard,Lopez,Male,64,IL,Social Media
864,2026-03-03 04:51:41,Joseph,Moore,Female,36,MO,Direct
865,2026-02-20 07:10:41,Jennifer,Moore,Male,40,WA,Direct
866,2026-03-24 02:43:41,Anthony,Martin,Female,53,PA,Organic Search
867,2026-02-12 23:04:41,Elizabeth,Clark,Male,34,MO,Social Media
868,2026-05-09 10:04:41,Christopher,Taylor,Female,42,PA,Organic Search
869,2026-03-28 10:27:41,Karen,Davis,Male,38,TX,Direct
870,2026-05-05 07:35:41,Thomas,Perez,Female,49,MO,Paid Search
871,2026-03-20 19:19:41,Susan,Lee,Male,38,FL,Organic Search
872,2025-10-07 01:46:41,Mary,Clark,Female,26,PA,Organic Search
873,2026-03-03 14:54:41,Michael,Brown,Male,20,CO,Direct
874,2025-10-17 18:00:41,Daniel,Jackson,Female,34,NY,Social Media
875,2026-02-20 18:18:41,John,Smith,Male,31,TN,Organic Search
876,2025-07-25 17:32:41,Barbara,Moore,Female,65,VA,Social Media
877,2025-08-04 04:48:41,Thomas,Johnson,Male,64,TX,Social Media
878,2026-01-09 04:27:41,Patricia,Brown,Female,64,GA,Referral
879,2026-04-07 12:02:41,Thomas,Perez,Male,33,PA,Referral
880,2026-02-15 20:57:41,Patricia,Harris,Female,58,AZ,Direct
881,2026-04-03 10:47:41,Susan,Lewis,Male,24,PA,Paid Search
882,2026-02-07 10:12:41,David,Perez,Female,28,MO,Referral
883,2026-05-16 12:07:41,David,Moore,Male,38,AZ,Email Marketing
884,2026-04-01 04:39:41,Lisa,Hernandez,Female,56,GA,Referral
885,2026-02-12 12:40:41,Matthew,Moore,Male,65,NC,Social Media
886,2025-07-04 14:23:41,James,White,Female,20,MI,Referral
887,2025-10-13 08:16:41,Mark,Martinez,Male,18,MI,Paid Search
888,2026-03-14 15:51:41,Matthew,Clark,Female,62,NC,Referral
889,2026-02-16 09:24:41,Sandra,Jackson,Male,27,FL,Organic Search
890,2025-11-04 07:20:41,Robert,Rodriguez,Female,41,GA,Paid Search
891,2025-08-04 21:35:41,Charles,Gonzalez,Male,54,OH,Direct
892,2026-06-20 17:07:41,Betty,Thomas,Female,29,TN,Direct
893,2026-04-17 10:20:41,Sandra,Brown,Male,56,MI,Organic Search
894,2026-02-03 12:14:41,Matthew,Johnson,Female,67,WA,Social Media
895,2026-05-26 18:14:41,Margaret,Brown,Male,67,GA,Direct
896,2025-11-29 14:17:41,James,Lee,Female,67,CO,Organic Search
897,2026-03-10 20:29:41,David,Moore,Male,54,IL,Social Media
898,2026-04-26 16:47:41,Robert,Johnson,Female,61,CO,Email Marketing
899,2025-09-09 02:36:41,John,Davis,Male,45,MI,Email Marketing
900,2026-01-16 06:20:41,John,Thomas,Female,54,NY,Referral
901,2026-02-27 15:27:41,Richard,Taylor,Male,45,IL,Paid Search
902,2026-05-07 21:48:41,Jessica,Gonzalez,Female,59,OH,Referral
903,2025-12-08 20:14:41,Linda,Davis,Male,22,NC,Email Marketing
904,2025-12-30 09:27:41,Charles,Williams,Female,25,VA,Email Marketing
905,2025-09-20 09:54:41,David,Lopez,Male,56,CA,Social Media
906,2025-07-18 05:27:41,Anthony,Sanchez,Female,46,IL,Email Marketing
