user_id,signup_date,first_name,last_name,gender,age,state,acquisition_channel
907,2025-07-23 05:54:41,Nancy,Lopez,Male,27,TX,Organic Search
908,2025-12-18 21:06:41,Sandra,Jones,Female,70,MI,Organic Search
909,2025-12-12 05:02:41,Patricia,Martinez,Male,46,TN,Organic Search
910,2025-11-05 15:45:41,Sarah,Miller,Female,31,MO,Referral
911,2026-04-20 19:48:41,Karen,White,Male,27,CA,Email Marketing
912,2025-10-06 20:54:41,Mary,Rodriguez,Female,28,NY,Social Media
913,2026-01-10 19:32:41,William,Johnson,Male,47,CA,Organic Search
914,2025-07-05 08:10:41,Nancy,Ramirez,Female,60,AZ,Organic Search
915,2026-03-13 20:21:41,Mark,Lee,Male,42,GA,Email Marketing
916,2025-09-29 04:47:41,Mark,Hernandez,Female,49,MO,Organic Search
917,2025-10-30 14:34:41,Joseph,Moore,Male,63,CA,Organic Search
918,2025-12-20 19:37:41,David,Thomas,Female,43,PA,Organic Search
919,2025-11-13 23:55:41,Barbara,Lee,Male,37,GA,Referral
920,2025-11-16 05:24:41,William,Lewis,Female,42,CA,Referral
921,2026-01-07 14:58:41,David,Lewis,Male,43,IL,Organic Search
922,2025-10-27 16:24:41,Karen,Ramirez,Female,58,GA,Email Marketing
923,2026-03-30 02:28:41,Susan,Martinez,Male,56,WA,Email Marketing
924,2025-10-07 02:34:41,Christopher,Jones,Female,55,MO,Direct
925,2025-09-08 19:14:41,Daniel,Thompson,Male,51,IL,Email Marketing
926,2026-04-07 16:01:41,Charles,Robinson,Female,28,WA,Organic Search
927,2025-07-11 09:11:41,Patricia,Garcia,Male,38,IL,Direct
928,2026-05-18 21:32:41,Susan,Wilson,Female,37,MA,Direct
929,2025-09-27 23:03:41,Robert,Harris,Male,30,FL,Paid Search
930,2025-10-22 05:58:41,Karen,Martin,Female,35,GA,Referral
931,2026-03-10 17:45:41,James,Lopez,Male,23,TN,Paid Search
932,2026-03-04 13:23:41,Daniel,Lee,Female,41,PA,Email Marketing
933,2025-07-03 06:41:41,Jennifer,Miller,Male,32,NY,Email Marketing
934,2025-07-29 04:14:41,Linda,White,Female,60,OH,Paid Search
935,2025-12-09 13:11:41,Joseph,Ramirez,Male,57,TN,Direct
936,2026-01-06 21:35:41,Linda,Wilson,Female,43,NY,Referral
937,2026-05-20 21:05:41,Richard,Martin,Male,65,MO,Referral
938,2025-07-17 05:48:41,Mary,Taylor,Female,24,MA,Email Marketing
939,2026-01-10 15:03:41,Sarah,Gonzalez,Male,65,NY,Referral
940,2026-01-15 08:04:41,Christopher,Johnson,Female,30,MI,Email Marketing
941,2025-11-23 18:13:41,Anthony,Martinez,Male,47,PA,Email Marketing
942,2026-05-22 12:20:41,Mary,Thompson,Female,51,IL,Email Marketing
943,2026-06-17 15:23:41,Lisa,Taylor,Male,25,PA,Referral
944,2025-09-25 12:52:41,Richard,Wilson,Female,38,MA,Organic Search
945,2025-11-01 08:59:41,Mark,Thompson,Male,30,MA,Organic Search
946,2025-08-28 00:22:41,Christopher,Robinson,Female,63,PA,Direct
947,2026-03-21 20:39:41,Daniel,Anderson,Male,58,AZ,Organic Search
948,2026-04-03 10:17:41,Lisa,Sanchez,Female,50,PA,Email Marketing
949,2025-09-08 04:04:41,Matthew,Garcia,Male,39,IL,Paid Search
950,2026-02-09 07:55:41,Daniel,Johnson,Female,44,MI,Social Media
951,2026-05-10 06:15:41,Jennifer,Brown,Male,26,OH,Organic Search
952,2026-05-03 13:30:41,Joseph,Thomas,Female,49,MO,Organic Search
953,2026-01-21 12:20:41,Michael,Jackson,Male,60,TN,Email Marketing
954,2025-11-15 17:55:41,Karen,Martin,Female,18,GA,Referral
955,2025-09-28 02:18:41,Sarah,Clark,Male,70,OH,Organic Search
956,2026-06-02 17:08:41,Christopher,Lopez,Female,20,IL,Organic Search
957,2025-08-20 11:26:41,Karen,Martinez,Male,39,TX,Organic Search
958,2026-02-14 21:52:41,Jennifer,Perez,Female,36,MO,Paid Search
959,2025-12-08 10:12:41,Barbara,Robinson,Male,20,TX,Social Media
960,2025-07-29 07:45:41,Richard,Clark,Female,22,VA,Referral
961,2026-03-22 11:48:41,Robert,Brown,Male,62,NC,Social Media
962,2026-04-14 21:55:41,Michael,Thompson,Female,31,NY,Organic Search
963,2026-05-03 08:31:41,Thomas,Williams,Male,48,MI,Email Marketing
964,2026-05-06 16:46:41,Thomas,Jackson,Female,57,AZ,Paid Search
965,2025-09-26 17:29:41,Thomas,White,Male,58,TN,Email Marketing
966,2025-07-08 12:55:41,Daniel,Martinez,Female,30,CA,Organic Search
967,2026-01-24 11:17:41,Betty,Brown,Male,65,OH,Referral
968,2026-05-19 04:59:41,David,Lopez,Female,53,OH,Organic Search
969,2025-11-26 14:50:41,Elizabeth,Rodriguez,Male,68,TX,Social Media
970,2025-12-13 08:40:41,David,Harris,Female,18,FL,Direct
971,2025-10-03 09:08:41,Lisa,Jackson,Male,57,CA,Paid Search
972,2025-07-14 18:23:41,David,Robinson,Female,61,TN,Email Marketing
973,2025-12-14 13:05:41,Jessica,Jones,Male,58,MA,Referral
974,2025-11-26 17:01:41,Anthony,Wilson,Female,65,NY,Referral
975,2025-10-10 16:58:41,Nancy,Hernandez,Male,53,MO,Organic Search
976,2025-09-10 07:08:41,David,Sanchez,Female,68,AZ,Organic Search
977,2026-04-14 17:39:41,James,Hernandez,Male,42,MO,Paid Search
978,2025-12-04 20:17:41,Jennifer,Martin,Female,25,MI,Direct
979,2026-01-02 13:08:41,William,Wilson,Male,23,TN,Paid Search
980,2025-08-22 10:05:41,Elizabeth,Miller,Female,51,MI,Paid Search
981,2026-03-11 23:06:41,Mary,Harris,Male,30,TX,Email Marketing
982,2025-12-17 14:01:41,Jessica,Lewis,Female,50,IL,Paid Search
983,2025-08-15 14:58:41,Margaret,Taylor,Male,37,WA,Paid Search
984,2026-01-10 21:10:41,Robert,Miller,Female,64,NY,Email Marketing
985,2026-06-12 18:10:41,Thomas,Brown,Male,18,MI,Organic Search
986,2026-03-19 20:02:41,John,Hernandez,Female,47,NY,Organic Search
987,2025-10-11 08:27:41,Elizabeth,Smith,Male,54,MI,Direct
988,2026-02-06 19:22:41,Michael,Martinez,Female,35,MO,Social Media
989,2025-07-03 17:50:41,William,Jones,Male,28,NC,Organic Search
990,2026-04-03 08:32:41,Thomas,Brown,Female,31,MO,Social Media
991,2025-10-29 03:19:41,Robert,Thompson,Male,69,MI,Referral
992,2025-07-21 02:16:41,Elizabeth,Martin,Female,39,MO,Email Marketing
993,2026-01-07 23:20:41,Jessica,Lewis,Male,61,NY,Organic Search
994,2025-12-25 07:36:41,Susan,Gonzalez,Female,29,MA,Referral
995,2026-02-19 16:23:41,Anthony,Miller,Male,63,MO,Organic Search
996,2026-02-14 07:58:41,John,Clark,Female,69,MA,Organic Search
997,2025-10-22 05:24:41,Christopher,Thompson,Male,67,MA,Email Marketing
998,2026-01-12 03:59:41,Margaret,Lewis,Female,57,NC,Social Media
999,2026-03-01 22:19:41,Sandra,Perez,Male,39,WA,Email Marketing
1000,2025-09-21 08:04:41,Jessica,Brown,Female,40,TN,Email Marketing
1001,2025-08-17 11:07:41,Barbara,Martin,Male,54,IL,Referral
1002,2026-05-24 01:05:41,Daniel,Sanchez,Female,24,WA,Referral
1003,2026-01-23 05:54:41,Elizabeth,Moore,Male,47,CO,Referral
1004,2025-07-29 08:28:41,Linda,Moore,Female,28,TN,Email Marketing
1005,2026-04-12 08:49:41,Anthony,Thompson,Male,55,VA,Email Marketing
1006,2026-04-15 13:22:41,Daniel,Davis,Female,29,TX,Direct
1007,2025-08-14 12:26:41,Charles,Martin,Male,47,WA,Referral
1008,2026-04-27 10:35:41,Elizabeth,Gonzalez,Female,22,FL,Direct
1009,2025-10-15 03:11:41,Jessica,Lee,Male,60,NY,Organic Search
1010,2026-05-30 02:43:41,Charles,Lewis,Female,66,CA,Paid Search
1011,2025-10-09 20:11:41,Sarah,Martinez,Male,42,MA,Paid Search
1012,2025-12-19 00:52:41,David,Martinez,Female,54,MI,Email Marketing
1013,2025-11-22 23:38:41,James,Martin,Male,50,CO,Paid Search
1014,2026-04-08 09:22:41,Mark,Moore,Female,21,CA,Direct
1015,2026-06-20 16:40:41,Margaret,Martinez,Male,19,GA,Email Marketing
1016,2026-01-07 11:49:41,Christopher,Hernandez,Female,63,CO,Email Marketing
1017,2025-09-30 15:39:41,Michael,Perez,Male,29,TN,Paid Search
1018,2025-11-20 19:23:41,Anthony,Robinson,Female,41,VA,Paid Search
1019,2026-03-02 19:42:41,Robert,Smith,Male,22,CA,Paid Search
1020,2026-06-17 18:14:41,Robert,Williams,Female,26,VA,Email Marketing
1021,2026-01-29 16:07:41,Susan,Martin,Male,29,MA,Referral
1022,2026-01-29 17:15:41,Joseph,Gonzalez,Female,40,GA,Paid Search
1023,2026-03-09 06:41:41,Charles,Thomas,Male,64,GA,Direct
1024,2025-07-15 16:45:41,Sandra,Moore,Female,54,AZ,Organic Search
1025,2025-08-05 03:01:41,Daniel,Lopez,Male,25,TN,Direct
1026,2026-03-17 00:48:41,Lisa,Taylor,Female,66,NC,Email Marketing
1027,2026-05-14 21:57:41,Mark,Martin,Male,23,GA,Email Marketing
1028,2025-12-02 17:18:41,Nancy,Williams,Female,61,MO,Referral
1029,2026-02-13 15:12:41,Mark,Hernandez,Male,52,CA,Email Marketing
1030,2025-12-23 07:33:41,Jessica,Jackson,Female,64,WA,Email Marketing
1031,2026-04-10 06:18:41,Jennifer,Johnson,Male,62,MI,Direct
1032,2025-07-22 19:33:41,Christopher,Thomas,Female,55,PA,Referral
1033,2026-03-01 00:23:41,Betty,White,Male,57,CA,Social Media
1034,2025-09-01 17:32:41,Thomas,Williams,Female,68,NC,Social Media
1035,2025-08-22 17:26:41,William,Ramirez,Male,34,CA,Direct
1036,2026-02-09 10:06:41,Sandra,Jackson,Female,65,IL,Direct
1037,2025-09-26 15:10:41,Jennifer,Rodriguez,Male,68,GA,Email Marketing
1038,2025-09-12 14:03:41,Mary,Hernandez,Female,23,IL,Referral
1039,2026-02-06 21:55:41,Susan,Harris,Male,42,GA,Direct
1040,2026-05-20 07:03:41,Jennifer,Miller,Female,54,AZ,Organic Search
1041,2026-01-16 13:34:41,Anthony,Brown,Male,21,PA,Email Marketing
1042,2026-01-06 20:00:41,Jessica,White,Female,66,MO,Paid Search
1043,2026-02-02 22:33:41,Richard,Thomas,Male,34,IL,Referral
1044,2025-12-04 14:58:41,Sandra,Sanchez,Female,46,CO,Direct
1045,2026-05-04 19:09:41,Mary,Brown,Male,52,AZ,Email Marketing
1046,2025-11-03 18:52:41,William,Hernandez,Female,35,NC,Organic Search
1047,2026-06-05 17:04:41,Richard,Anderson,Male,67,GA,Direct
1048,2026-04-01 22:58:41,Michael,Taylor,Female,39,PA,Social Media
1049,2025-08-15 14:21:41,James,Clark,Male,22,CA,Email Marketing
1050,2025-11-18 06:27:41,Nancy,Anderson,Female,40,GA,Direct
1051,2026-04-26 20:12:41,Mary,Smith,Male,57,TX,Organic Search
1052,2025-08-26 01:09:41,Anthony,Miller,Female,56,FL,Direct
1053,2026-06-17 03:31:41,Karen,Jones,Male,42,PA,Organic Search
1054,2026-02-13 07:04:41,Elizabeth,Anderson,Female,60,TX,Direct
1055,2025-09-16 00:32:41,Susan,Thompson,Male,60,WA,Social Media
1056,2025-07-26 07:07:41,Matthew,Johnson,Female,42,CO,Social Media
1057,2025-10-06 17:40:41,William,Garcia,Male,46,TX,Email Marketing
1058,2026-03-29 11:28:41,Jennifer,Lee,Female,49,FL,Paid Search
1059,2025-11-05 01:17:41,Karen,Lee,Male,24,MA,Direct
1060,2025-07-05 13:24:41,John,Williams,Female,54,NC,Email Marketing
1061,2026-01-11 06:24:41,Christopher,Lee,Male,18,NY,Direct
1062,2026-03-04 13:42:41,Daniel,Hernandez,Female,43,CA,Referral
1063,2025-10-18 22:39:41,Richard,Ramirez,Male,64,TX,Referral
1064,2026-04-12 16:14:41,Daniel,Clark,Female,67,TN,Organic Search
1065,2025-07-24 18:56:41,Barbara,Hernandez,Male,61,MI,Email Marketing
1066,2026-02-16 07:56:41,John,Lopez,Female,52,WA,Organic Search
1067,2026-05-30 04:34:41,Michael,Garcia,Male,53,NY,Email Marketing
1068,2025-08-08 18:43:41,Daniel,Gonzalez,Female,24,AZ,Email Marketing
1069,2025-07-08 21:52:41,Lisa,Miller,Male,26,NY,Paid Search
1070,2026-05-21 07:46:41,Linda,Thomas,Female,42,TX,Referral
1071,2025-07-14 08:18:41,Sarah,Clark,Male,69,MA,Organic Search
1072,2025-08-25 05:06:41,David,Sanchez,Female,64,NY,Email Marketing
1073,2026-03-27 03:02:41,Christopher,Perez,Male,51,MA,Direct
1074,2025-09-06 13:56:41,Charles,Davis,Female,22,NY,Direct
1075,2026-06-20 18:23:41,James,Thomas,Male,57,NY,Paid Search
1076,2025-08-14 12:54:41,James,Garcia,Female,58,NY,Social Media
1077,2025-08-23 13:53:41,Jennifer,Clark,Male,55,TX,Organic Search
1078,2026-01-30 09:06:41,Betty,Martin,Female,32,TX,Paid Search
1079,2025-08-26 19:51:41,Anthony,White,Male,61,CO,Social Media
1080,2026-04-25 03:36:41,Sarah,Jones,Female,38,OH,Organic Search
1081,2025-09-20 20:38:41,John,Brown,Male,35,IL,Email Marketing
1082,2025-07-16 02:21:41,Sarah,Garcia,Female,46,GA,Referral
1083,2025-07-04 13:20:41,Betty,Ramirez,Male,58,CO,Paid Search
1084,2026-05-25 17:11:41,James,Smith,Female,29,TX,Direct
1085,2025-08-29 04:24:41,Elizabeth,Wilson,Male,62,TN,Direct
1086,2025-10-26 03:54:41,Christopher,Rodriguez,Female,51,MA,Email Marketing
1087,2026-03-08 17:20:41,Daniel,Johnson,Male,56,PA,Direct
1088,2026-01-25 22:50:41,Christopher,Clark,Female,68,MI,Social Media
1089,2026-05-08 10:10:41,Linda,Miller,Male,25,IN,Organic Search
1090,2026-05-12 19:28:41,Matthew,Moore,Female,50,GA,Email Marketing
1091,2026-06-11 13:46:41,William,Johnson,Male,30,FL,Paid Search
1092,2026-05-22 09:33:41,Jennifer,Garcia,Female,60,NY,Organic Search
1093,2026-02-12 23:21:41,Michael,Wilson,Male,34,WA,Referral
1094,2025-07-10 13:47:41,Lisa,Johnson,Female,52,PA,Paid Search
1095,2026-04-18 08:41:41,Patricia,Williams,Male,33,MA,Referral
1096,2025-08-21 08:29:41,Michael,White,Female,61,WA,Paid Search
1097,2026-01-04 05:19:41,Patricia,Davis,Male,65,VA,Paid Search
1098,2025-09-08 05:14:41,Jessica,Jackson,Female,49,NY,Email Marketing
1099,2025-09-03 13:01:41,Karen,Anderson,Male,29,CO,Social Media
1100,2025-12-14 02:17:41,Michael,Lee,Female,40,NC,Paid Search
1101,2025-08-21 12:44:41,Daniel,Jackson,Male,21,NC,Paid Search
1102,2025-11-24 17:25:41,Susan,Garcia,Female,66,WA,Paid Search
1103,2026-04-05 05:20:41,Betty,Sanchez,Male,58,PA,Referral
1104,2026-04-24 14:08:41,Susan,Ramirez,Female,51,TN,Paid Search
1105,2025-10-30 05:35:41,Joseph,Rodriguez,Male,18,VA,Direct
1106,2025-06-28 11:17:41,Susan,Jackson,Female,32,IL,Referral
1107,2026-01-29 14:40:41,Mary,Thomas,Male,64,IN,Organic Search
1108,2026-03-06 05:20:41,Jessica,Sanchez,Female,69,FL,Email Marketing
1109,2025-09-01 09:33:41,Sarah,Harris,Male,18,VA,Paid Search
1110,2026-06-03 07:25:41,Linda,Lee,Female,23,CA,Email Marketing
1111,2026-02-18 03:10:41,Daniel,Anderson,Male,54,CA,Email Marketing
1112,2026-02-18 20:55:41,Daniel,Gonzalez,Female,29,AZ,Direct
1113,2026-06-14 08:48:41,James,Ramirez,Male,58,TX,Email Marketing
1114,2026-05-05 15:51:41,Mary,Martinez,Female,45,NC,Direct
1115,2025-12-14 22:14:41,Betty,Miller,Male,68,TX,Referral
1116,2025-08-21 10:38:41,Mary,Taylor,Female,61,AZ,Organic Search
1117,2025-09-23 18:50:41,Joseph,Martin,Male,20,AZ,Social Media
1118,2025-12-14 05:49:41,Daniel,Williams,Female,53,OH,Paid Search
1119,2025-10-19 08:37:41,Patricia,Lee,Male,48,OH,Direct
1120,2025-07-23 00:38:41,Mark,Rodriguez,Female,50,VA,Social Media
1121,2025-08-27 14:00:41,Barbara,Anderson,Male,49,IN,Referral
1122,2026-02-12 17:38:41,Sarah,Perez,Female,70,MO,Social Media
1123,2026-02-15 00:20:41,Betty,Perez,Male,62,TX,Paid Search
1124,2025-08-20 03:32:41,Richard,Lewis,Female,29,MI,Organic Search
1125,2025-10-08 14:55:41,Patricia,Thompson,Male,27,TN,Paid Search
1126,2026-02-23 09:41:41,James,Martinez,Female,44,MO,Paid Search
1127,2025-09-30 00:16:41,Joseph,White,Male,59,CA,Social Media
1128,2025-12-14 11:52:41,Margaret,Sanchez,Female,32,IN,Direct
1129,2026-04-25 19:59:41,David,Lee,Male,59,WA,Email Marketing
1130,2025-11-28 16:23:41,Thomas,Clark,Female,53,MA,Email Marketing
1131,2025-10-20 13:38:41,Mark,Sanchez,Male,37,PA,Social Media
1132,2025-11-18 12:25:41,Elizabeth,Harris,Female,21,IL,Social Media
1133,2025-09-27 04:08:41,Karen,Robinson,Male,28,MO,Social Media
1134,2025-10-25 01:17:41,Daniel,Thompson,Female,60,IL,Paid Search
1135,2026-01-01 03:28:41,David,Jackson,Male,26,MA,Social Media
1136,2025-09-09 09:43:41,Sarah,Thompson,Female,20,WA,Social Media
1137,2025-07-08 11:14:41,Sarah,Garcia,Male,52,MI,Organic Search
1138,2025-09-12 23:02:41,Jessica,Harris,Female,27,MA,Social Media
1139,2025-11-21 16:57:41,Sarah,Taylor,Male,39,MI,Email Marketing
1140,2026-06-13 02:01:41,Robert,Sanchez,Female,54,MA,Social Media
1141,2026-04-04 01:34:41,Jessica,Lewis,Male,20,IL,Direct
1142,2025-12-25 00:35:41,James,Gonzalez,Female,57,GA,Email Marketing
1143,2026-03-22 06:05:41,Mary,Martin,Male,59,OH,Referral
1144,2025-08-07 16:09:41,Sandra,Harris,Female,35,OH,Organic Search
1145,2026-01-13 04:46:41,Joseph,Perez,Male,60,TX,Referral
1146,2026-06-02 09:40:41,David,Martin,Female,56,IN,Organic Search
1147,2026-01-01 22:33:41,Robert,Thompson,Male,45,AZ,Email Marketing
1148,2025-08-09 05:01:41,Barbara,Lopez,Female,37,MA,Referral
1149,2025-11-20 04:06:41,Mark,Anderson,Male,65,VA,Email Marketing
1150,2026-04-22 17:20:41,Lisa,Lewis,Female,45,VA,Paid Search
1151,2025-12-14 01:14:41,Robert,Miller,Male,37,TN,Referral
1152,2026-01-21 19:13:41,Charles,Harris,Female,42,TX,Organic Search
1153,2026-04-12 02:27:41,William,Wilson,Male,29,MO,Email Marketing
1154,2026-03-04 00:07:41,Jennifer,Clark,Female,42,MI,Referral
1155,2026-04-08 21:44:41,Anthony,Martinez,Male,55,MI,Email Marketing
1156,2025-11-07 07:55:41,Linda,Smith,Female,68,CA,Paid Search
1157,2026-06-01 07:41:41,Anthony,Lee,Male,48,FL,Direct
1158,2025-08-26 06:46:41,Jennifer,Thomas,Female,62,GA,Organic Search
1159,2026-02-27 16:42:41,John,Martin,Male,65,AZ,Referral
1160,2025-08-26 09:47:41,Margaret,Rodriguez,Female,58,TN,Direct
1161,2026-04-18 23:24:41,Lisa,Jackson,Male,19,NC,Paid Search
1162,2025-09-16 23:32:41,David,Anderson,Female,62,IL,Social Media
1163,2025-11-21 07:48:41,Barbara,Wilson,Male,58,AZ,Organic Search
1164,2026-05-13 04:03:41,Christopher,Robinson,Female,22,IN,Paid Search
1165,2025-12-08 09:07:41,Patricia,Martin,Male,66,PA,Referral
1166,2026-06-11 20:59:41,Margaret,Perez,Female,69,MI,Social Media
1167,2025-07-02 02:48:41,Barbara,Brown,Male,52,AZ,Paid Search
1168,2025-12-17 03:21:41,Elizabeth,Lopez,Female,67,TN,Email Marketing
1169,2026-04-08 17:59:41,Michael,Jones,Male,50,GA,Paid Search
1170,2025-08-23 11:44:41,Anthony,Taylor,Female,52,MO,Direct
1171,2026-02-26 09:34:41,Sandra,Williams,Male,25,IL,Organic Search
1172,2026-03-20 08:26:41,Daniel,Lopez,Female,26,MA,Referral
1173,2025-08-30 20:24:41,Daniel,Martinez,Male,19,FL,Paid Search
1174,2025-08-31 00:42:41,Daniel,Davis,Female,37,IL,Paid Search
1175,2025-07-05 14:03:41,Daniel,Harris,Male,68,FL,Organic Search
1176,2026-05-29 14:52:41,Susan,Johnson,Female,30,FL,Organic Search
1177,2025-07-29 07:57:41,Mary,Thomas,Male,25,NC,Organic Search
1178,2025-10-09 17:12:41,James,Harris,Female,24,FL,Referral
1179,2025-08-11 03:09:41,Michael,Garcia,Male,60,AZ,Organic Search
1180,2025-09-16 15:04:41,Lisa,Rodriguez,Female,55,AZ,Social Media
1181,2025-07-30 02:07:41,Lisa,Martin,Male,33,IN,Referral
1182,2025-10-02 07:25:41,Charles,Harris,Female,18,IN,Paid Search
1183,2025-08-15 05:13:41,Mark,Harris,Male,52,CA,Direct
1184,2026-06-18 16:26:41,Thomas,Ramirez,Female,63,TN,Social Media
1185,2026-01-06 11:28:41,Joseph,Perez,Male,24,PA,Social Media
1186,2025-08-28 12:22:41,Thomas,Davis,Female,44,FL,Social Media
1187,2025-11-20 16:01:41,Thomas,Jones,Male,49,AZ,Direct
1188,2026-01-09 07:44:41,Mary,Williams,Female,38,TN,Organic Search
1189,2026-04-05 11:33:41,Karen,White,Male,37,MA,Paid Search
1190,2026-06-08 09:26:41,Margaret,Wilson,Female,30,TX,Email Marketing
1191,2026-02-05 14:57:41,James,Perez,Male,49,FL,Email Marketing
1192,2026-01-17 20:52:41,Nancy,Williams,Female,25,IL,Email Marketing
1193,2025-10-05 08:27:41,Patricia,White,Male,28,TX,Social Media
1194,2026-01-29 21:46:41,Karen,Ramirez,Female,43,FL,Paid Search
1195,2026-01-16 09:45:41,William,Harris,Male,63,NC,Direct
1196,2025-11-15 03:04:41,Nancy,Martin,Female,43,TN,Referral
1197,2026-03-07 05:55:41,Joseph,Brown,Male,25,NC,Email Marketing
1198,2026-03-08 19:16:41,Robert,Smith,Female,24,NY,Organic Search
1199,2025-11-28 17:54:41,Jennifer,Gonzalez,Male,56,WA,Paid Search
1200,2026-02-19 04:33:41,Patricia,Harris,Female,22,IN,Email Marketing
1201,2026-03-30 09:06:41,Nancy,Thomas,Male,49,IN,Social Media
1202,2026-02-01 01:39:41,Margaret,Moore,Female,52,CA,Organic Search
