user_id,signup_date,first_name,last_name,gender,age,state,acquisition_channel
1203,2025-07-13 23:26:41,Joseph,Hernandez,Male,42,MA,Email Marketing
1204,2025-09-18 13:42:41,Sarah,Perez,Female,67,MI,Direct
1205,2025-08-21 16:58:41,Robert,Martinez,Male,63,CO,Email Marketing
1206,2026-02-21 13:50:41,Jessica,Perez,Female,53,MO,Referral
1207,2025-11-07 13:52:41,Margaret,Garcia,Male,50,NY,Email Marketing
1208,2025-12-06 23:16:41,Richard,Martin,Female,61,AZ,Social Media
1209,2026-04-19 23:03:41,Charles,Johnson,Male,26,AZ,Social Media
1210,2026-01-31 09:37:41,Mark,Lee,Female,39,CO,Organic Search
1211,2025-10-24 18:34:41,Susan,Lopez,Male,21,GA,Paid Search
1212,2025-08-23 08:25:41,Charles,Williams,Female,62,TX,Social Media
1213,2026-05-28 11:51:41,James,Moore,Male,38,NY,Email Marketing
1214,2026-06-17 13:52:41,Thomas,Lewis,Female,44,NC,Organic Search
1215,2026-04-15 02:06:41,James,Hernandez,Male,42,CO,Social Media
1216,2026-03-07 15:06:41,Jessica,Brown,Female,62,OH,Social Media
1217,2025-11-26 09:42:41,Matthew,Perez,Male,39,PA,Referral
1218,2025-10-13 07:31:41,Michael,Thomas,Female,58,TX,Referral
1219,2026-05-11 21:20:41,Mary,Martinez,Male,54,CO,Paid Search
1220,2025-12-15 06:19:41,Daniel,Ramirez,Female,55,FL,Referral
1221,2025-10-11 10:05:41,Charles,Sanchez,Male,51,TN,Email Marketing
1222,2025-11-26 11:57:41,John,Lee,Female,70,MI,Referral
1223,2025-11-01 17:47:41,Sarah,Hernandez,Male,30,VA,Email Marketing
1224,2025-07-05 19:00:41,Joseph,Perez,Female,66,MO,Paid Search
1225,2026-05-30 21:44:41,Thomas,Ramirez,Male,29,TN,Paid Search
1226,2026-02-03 17:01:41,William,Robinson,Female,58,MO,Referral
1227,2026-02-17 02:30:41,Christopher,Johnson,Male,51,OH,Social Media
1228,2026-01-22 09:10:41,Robert,White,Female,61,MI,Email Marketing
1229,2025-11-09 07:56:41,Anthony,Robinson,Male,22,OH,Email Marketing
1230,2025-10-26 01:24:41,Jennifer,Rodriguez,Female,61,GA,Email Marketing
1231,2026-03-01 15:42:41,Michael,Smith,Male,33,MI,Email Marketing
1232,2025-11-12 02:16:41,Susan,Lee,Female,20,OH,Paid Search
1233,2026-04-03 03:56:41,William,Sanchez,Male,69,NC,Direct
1234,2025-07-24 00:35:41,Margaret,Johnson,Female,64,TN,Organic Search
1235,2026-06-04 20:11:41,Karen,Martinez,Male,22,VA,Social Media
1236,2025-08-22 17:02:41,John,Gonzalez,Female,64,IL,Paid Search
1237,2026-04-19 14:31:41,Thomas,Robinson,Male,25,IN,Direct
1238,2025-08-27 08:36:41,Jessica,Lewis,Female,23,GA,Referral
1239,2025-10-24 11:28:41,Anthony,Jackson,Male,65,CO,Direct
1240,2026-02-06 11:31:41,Robert,Brown,Female,29,OH,Social Media
1241,2026-01-03 20:22:41,Margaret,Jackson,Male,21,TN,Referral
1242,2025-10-30 07:11:41,David,Moore,Female,45,TN,Direct
1243,2025-12-31 07:16:41,Betty,Robinson,Male,27,AZ,Email Marketing
1244,2026-05-30 23:59:41,Christopher,Lewis,Female,56,NY,Direct
1245,2026-04-04 10:34:41,Sandra,Sanchez,Male,60,GA,Social Media
1246,2025-10-25 12:39:41,Christopher,Thompson,Female,41,FL,Referral
1247,2025-08-11 05:34:41,James,Robinson,Male,43,NC,Social Media
1248,2025-12-05 18:41:41,Michael,Ramirez,Female,28,MA,Direct
1249,2026-02-22 21:41:41,Betty,Johnson,Male,35,TX,Email Marketing
1250,2025-09-16 20:31:41,Sandra,Clark,Female,39,VA,Organic Search
1251,2026-04-02 21:35:41,Thomas,Williams,Male,40,VA,Referral
1252,2026-05-20 03:55:41,Joseph,Thompson,Female,19,NY,Direct
1253,2026-01-17 04:55:41,Joseph,Sanchez,Male,59,IL,Organic Search
1254,2025-09-14 05:48:41,Elizabeth,Hernandez,Female,54,TX,Organic Search
1255,2026-06-12 12:05:41,Daniel,Harris,Male,59,IL,Referral
1256,2025-09-22 19:52:41,David,Anderson,Female,48,IL,Social Media
1257,2025-08-08 11:38:41,Anthony,Hernandez,Male,69,MI,Paid Search
1258,2025-07-07 15:56:41,Jennifer,Gonzalez,Female,42,GA,Organic Search
1259,2025-10-05 06:59:41,Karen,Lee,Male,32,TX,Email Marketing
1260,2026-01-31 17:31:41,Margaret,Garcia,Female,21,CO,Referral
1261,2025-08-24 23:00:41,Robert,Williams,Male,41,PA,Referral
1262,2026-03-06 01:29:41,Thomas,Wilson,Female,67,MA,Direct
1263,2026-03-06 10:23:41,Daniel,Miller,Male,30,NC,Social Media
1264,2026-06-07 04:41:41,Susan,Ramirez,Female,31,OH,Social Media
1265,2025-11-21 06:30:41,Jennifer,Wilson,Male,68,IL,Organic Search
1266,2026-06-11 18:44:41,Karen,Anderson,Female,33,AZ,Referral
1267,2026-06-15 10:58:41,John,Smith,Male,48,IL,Social Media
1268,2026-04-27 06:19:41,Michael,Thompson,Female,42,VA,Direct
1269,2025-10-24 14:13:41,Patricia,Moore,Male,21,NY,Social Media
1270,2025-11-02 14:54:41,Barbara,Martin,Female,60,NY,Organic Search
1271,2026-04-07 23:52:41,Richard,Martinez,Male,43,AZ,Paid Search
1272,2025-12-16 12:23:41,Jennifer,Rodriguez,Female,28,IN,Email Marketing
1273,2025-09-06 06:22:41,John,Hernandez,Male,63,IN,Email Marketing
1274,2025-12-27 11:33:41,David,Johnson,Female,26,TN,Social Media
1275,2025-12-03 12:12:41,Mark,Lewis,Male,34,NC,Referral
1276,2026-04-06 19:55:41,Jennifer,Hernandez,Female,65,TN,Paid Search
1277,2025-07-23 05:26:41,Betty,Anderson,Male,21,OH,Paid Search
1278,2026-02-20 11:22:41,Mary,Thomas,Female,34,PA,Direct
1279,2025-12-25 20:50:41,Mark,Robinson,Male,49,NY,Email Marketing
1280,2025-09-09 01:37:41,Jessica,Anderson,Female,49,FL,Direct
1281,2026-03-13 06:51:41,John,Miller,Male,36,PA,Paid Search
1282,2025-06-28 15:04:41,Mark,Perez,Female,55,OH,Referral
1283,2026-03-08 19:21:41,Charles,Garcia,Male,44,TX,Paid Search
1284,2026-06-09 01:40:41,Mark,Hernandez,Female,19,MI,Direct
1285,2025-07-10 00:44:41,Barbara,Jackson,Male,24,WA,Paid Search
1286,2026-05-13 06:53:41,Anthony,Thompson,Female,60,TN,Email Marketing
1287,2026-05-10 12:35:41,Nancy,Smith,Male,39,NY,Direct
1288,2025-07-20 18:33:41,Lisa,White,Female,69,IL,Paid Search
1289,2026-04-30 10:20:41,David,Sanchez,Male,21,TX,Referral
1290,2025-08-09 23:09:41,Richard,Rodriguez,Female,29,GA,Email Marketing
1291,2026-05-23 18:24:41,Michael,Garcia,Male,42,CO,Social Media
1292,2025-12-01 19:53:41,Patricia,Martinez,Female,49,VA,Direct
1293,2026-03-15 04:46:41,Robert,Lopez,Male,60,FL,Social Media
1294,2026-04-10 17:42:41,Joseph,Lewis,Female,42,TN,Social Media
1295,2025-09-29 11:55:41,John,Harris,Male,45,AZ,Referral
1296,2026-02-18 19:29:41,Susan,Williams,Female,20,IN,Social Media
1297,2026-03-22 18:56:41,Christopher,Perez,Male,63,IL,Email Marketing
1298,2025-08-05 13:34:41,Thomas,Williams,Female,36,MA,Email Marketing
1299,2026-03-20 11:33:41,Robert,Jones,Male,61,MI,Paid Search
1300,2026-03-15 01:47:41,Charles,Johnson,Female,53,TX,Organic Search
1301,2026-04-13 06:37:41,Susan,Wilson,Male,24,MA,Direct
1302,2025-08-23 21:57:41,William,Jackson,Female,23,IN,Organic Search
1303,2025-07-19 00:41:41,Joseph,Garcia,Male,68,PA,Email Marketing
1304,2026-02-13 19:43:41,Mark,Thompson,Female,37,WA,Referral
1305,2025-10-12 03:20:41,Karen,Sanchez,Male,34,WA,Paid Search
1306,2026-03-25 22:15:41,Lisa,Martin,Female,34,FL,Email Marketing
1307,2026-02-25 12:59:41,Richard,Brown,Male,18,PA,Direct
1308,2026-05-08 17:38:41,Richard,Ramirez,Female,60,TN,Social Media
1309,2025-08-09 02:23:41,Daniel,Perez,Male,62,CO,Social Media
1310,2025-09-29 22:28:41,James,Miller,Female,25,CA,Direct
1311,2026-05-12 15:27:41,Jessica,Lee,Male,27,GA,Email Marketing
1312,2026-02-23 11:16:41,John,Martinez,Female,67,MA,Paid Search
1313,2026-02-21 23:10:41,Patricia,Garcia,Male,27,MA,Email Marketing
1314,2026-04-13 10:18:41,Joseph,Jackson,Female,33,OH,Social Media
1315,2026-03-06 21:52:41,David,Smith,Male,24,VA,Email Marketing
1316,2026-03-02 10:46:41,Karen,White,Female,53,MI,Organic Search
1317,2025-07-27 14:16:41,Thomas,Jackson,Male,64,TN,Paid Search
1318,2025-11-10 18:41:41,Susan,Jackson,Female,38,MO,Organic Search
1319,2026-05-22 09:43:41,Mark,Thomas,Male,25,TN,Referral
1320,2025-10-02 13:37:41,Daniel,Wilson,Female,19,PA,Social Media
1321,2026-06-11 09:13:41,Joseph,Davis,Male,50,GA,Referral
1322,2025-11-23 22:00:41,Karen,Ramirez,Female,63,MA,Paid Search
1323,2025-09-16 17:28:41,Richard,Wilson,Male,61,AZ,Email Marketing
1324,2026-02-28 02:26:41,Elizabeth,Thompson,Female,65,TX,Direct
1325,2026-01-24 13:34:41,Michael,Garcia,Male,56,TN,Organic Search
1326,2025-12-26 06:37:41,Linda,Miller,Female,53,NY,Organic Search
1327,2025-07-28 08:42:41,Nancy,Garcia,Male,29,IN,Organic Search
1328,2025-10-18 13:31:41,Patricia,Martin,Female,32,FL,Referral
1329,2025-11-09 03:09:41,David,Sanchez,Male,40,NY,Referral
1330,2025-07-21 13:06:41,Daniel,Ramirez,Female,50,FL,Direct
1331,2026-05-04 18:05:41,Joseph,Clark,Male,66,FL,Organic Search
1332,2026-03-12 01:25:41,Margaret,Brown,Female,70,MO,Organic Search
1333,2025-11-22 20:43:41,Christopher,Brown,Male,31,AZ,Paid Search
1334,2026-05-23 09:36:41,Matthew,Taylor,Female,49,FL,Paid Search
1335,2026-01-23 22:30:41,Anthony,Jones,Male,25,OH,Email Marketing
1336,2026-03-11 03:20:41,Anthony,Sanchez,Female,48,WA,Social Media
1337,2026-05-14 19:30:41,William,Lopez,Male,63,VA,Social Media
1338,2025-10-20 03:06:41,Robert,Harris,Female,66,IN,Email Marketing
1339,2026-06-10 09:16:41,Susan,Wilson,Male,44,MA,Referral
1340,2026-03-17 00:20:41,Joseph,Jones,Female,67,CA,Direct
1341,2025-07-27 11:03:41,David,Hernandez,Male,43,PA,Email Marketing
1342,2025-07-25 19:00:41,Mary,Perez,Female,59,IL,Referral
1343,2026-01-17 19:59:41,Betty,Perez,Male,51,MI,Email Marketing
1344,2025-06-30 07:12:41,Sarah,Ramirez,Female,37,WA,Social Media
1345,2026-05-21 05:11:41,Thomas,Martin,Male,27,CO,Email Marketing
1346,2025-12-19 18:40:41,Sarah,Martin,Female,68,MA,Direct
1347,2026-03-28 08:39:41,Matthew,Miller,Male,37,TX,Organic Search
1348,2026-03-29 07:28:41,Lisa,White,Female,65,IL,Referral
1349,2025-12-17 18:25:41,John,Taylor,Male,53,MI,Referral
1350,2025-11-05 06:08:41,James,Smith,Female,68,MO,Referral
1351,2025-08-21 21:18:41,Matthew,Martinez,Male,64,VA,Referral
1352,2025-08-28 00:03:41,Anthony,Lopez,Female,34,IN,Social Media
1353,2025-06-28 12:36:41,Christopher,Brown,Male,46,MI,Referral
1354,2025-10-23 09:34:41,Linda,Sanchez,Female,65,MO,Referral
1355,2026-01-05 15:02:41,Elizabeth,Perez,Male,68,IL,Direct
1356,2025-10-02 09:44:41,Linda,Brown,Female,38,IN,Referral
1357,2025-08-06 00:18:41,Patricia,Jones,Male,63,VA,Email Marketing
1358,2026-02-09 00:38:41,Susan,Lewis,Female,26,TN,Paid Search
1359,2026-01-14 06:52:41,Nancy,Taylor,Male,43,MO,Referral
1360,2026-03-03 21:41:41,Jessica,Lee,Female,45,MA,Direct
1361,2026-03-01 20:44:41,Anthony,Garcia,Male,27,IN,Paid Search
1362,2026-06-16 04:44:41,Robert,Thompson,Female,50,IN,Organic Search
1363,2026-01-01 01:53:41,Jessica,Johnson,Male,65,PA,Referral
1364,2026-04-14 07:17:41,Margaret,Wilson,Female,25,FL,Social Media
1365,2026-01-03 07:33:41,Thomas,Jones,Male,25,AZ,Social Media
1366,2026-04-23 11:18:41,Jessica,Smith,Female,68,IL,Paid Search
1367,2025-09-27 21:46:41,Sandra,Lewis,Male,37,MI,Paid Search
1368,2025-07-18 11:45:41,James,Brown,Female,53,AZ,Organic Search
1369,2026-01-05 14:08:41,Charles,Martinez,Male,54,MA,Social Media
1370,2026-03-11 18:44:41,Lisa,Clark,Female,56,IL,Paid Search
1371,2025-12-09 01:06:41,Matthew,Anderson,Male,60,MA,Paid Search
1372,2025-10-23 10:36:41,Karen,Perez,Female,57,VA,Email Marketing
1373,2025-11-15 18:20:41,Sarah,Johnson,Male,60,MA,Direct
1374,2026-05-14 20:34:41,Margaret,Garcia,Female,63,CA,Referral
1375,2025-10-02 17:49:41,Sarah,Lee,Male,25,MO,Organic Search
1376,2026-02-24 15:12:41,Charles,Harris,Female,21,IN,Paid Search
1377,2025-07-05 07:05:41,James,Brown,Male,60,MO,Paid Search
1378,2026-03-26 17:35:41,Michael,Davis,Female,63,MA,Organic Search
1379,2025-12-17 11:26:41,Richard,Jackson,Male,20,TN,Organic Search
1380,2025-11-04 00:22:41,Susan,Smith,Female,51,WA,Email Marketing
1381,2025-09-27 07:04:41,Patricia,Moore,Male,28,MI,Paid Search
1382,2025-09-19 23:54:41,John,Jones,Female,37,VA,Direct
1383,2026-01-11 01:35:41,David,Garcia,Male,19,NY,Social Media
1384,2025-08-25 23:27:41,Robert,Wilson,Female,38,NC,Email Marketing
1385,2026-03-13 14:39:41,Linda,Harris,Male,56,GA,Email Marketing
1386,2026-04-05 11:19:41,Patricia,Rodriguez,Female,21,WA,Email Marketing
1387,2025-11-10 15:52:41,Jessica,Smith,Male,44,GA,Organic Search
1388,2025-08-29 07:51:41,Nancy,Brown,Female,33,MO,Direct
1389,2025-09-06 09:49:41,Susan,Anderson,Male,23,IN,Paid Search
1390,2026-04-06 12:17:41,Jennifer,Sanchez,Female,33,MO,Email Marketing
1391,2025-09-18 22:18:41,James,Clark,Male,47,MI,Direct
1392,2025-11-01 19:39:41,Sandra,Robinson,Female,48,NC,Referral
1393,2026-03-14 07:17:41,Barbara,Clark,Male,58,OH,Referral
1394,2025-08-10 10:59:41,Jennifer,White,Female,52,TX,Social Media
1395,2026-02-02 04:54:41,Patricia,Clark,Male,26,MO,Social Media
1396,2025-11-06 20:43:41,Thomas,Sanchez,Female,38,WA,Direct
1397,2025-10-11 12:53:41,William,Davis,Male,60,WA,Social Media
1398,2025-06-27 17:45:41,David,Smith,Female,62,IL,Direct
1399,2026-04-06 21:00:41,James,Lewis,Male,18,PA,Email Marketing
1400,2026-05-24 18:19:41,Jessica,Harris,Female,43,MO,Organic Search
1401,2025-08-28 10:07:41,Sarah,Smith,Male,70,MA,Direct
1402,2025-09-24 20:15:41,Richard,Clark,Female,56,AZ,Email Marketing
1403,2025-06-30 06:02:41,Patricia,Anderson,Male,41,OH,Email Marketing
1404,2025-08-11 17:55:41,James,Harris,Female,35,AZ,Paid Search
1405,2026-03-05 09:17:41,Elizabeth,Sanchez,Male,63,GA,Paid Search
1406,2025-10-04 18:40:41,William,Thomas,Female,63,OH,Organic Search
1407,2025-09-21 15:27:41,Patricia,Ramirez,Male,35,IN,Email Marketing
1408,2026-04-23 03:02:41,Nancy,White,Female,54,PA,Organic Search
1409,2025-11-13 05:09:41,John,Jones,Male,34,GA,Referral
1410,2025-11-02 19:50:41,Nancy,Smith,Female,62,MO,Referral
1411,2026-06-05 18:18:41,Mark,Anderson,Male,18,VA,Direct
1412,2025-08-27 19:48:41,Margaret,Hernandez,Female,45,VA,Social Media
1413,2025-10-17 23:32:41,Joseph,Thomas,Male,41,IN,Organic Search
1414,2025-06-28 10:27:41,Sandra,Wilson,Female,52,MA,Social Media
1415,2025-10-19 20:42:41,David,Williams,Male,54,CA,Direct
1416,2025-12-11 07:19:41,John,Robinson,Female,33,OH,Paid Search
1417,2026-02-01 22:52:41,Christopher,Lee,Male,24,CA,Email Marketing
1418,2025-08-20 13:30:41,Betty,Lee,Female,39,NC,Paid Search
1419,2025-10-25 01:04:41,David,Clark,Male,21,WA,Referral
1420,2026-02-09 16:22:41,Karen,Martin,Female,46,FL,Direct
1421,2026-06-16 01:05:41,John,Johnson,Male,20,CO,Social Media
1422,2025-11-27 17:55:41,Robert,Johnson,Female,69,MA,Organic Search
1423,2025-07-22 08:09:41,Susan,Williams,Male,24,NY,Referral
1424,2026-04-28 19:54:41,Richard,Gonzalez,Female,24,VA,Paid Search
1425,2026-05-09 17:21:41,James,Anderson,Male,42,MA,Email Marketing
1426,2026-03-17 08:52:41,David,Lee,Female,61,CA,Email Marketing
1427,2025-07-30 17:05:41,Michael,Brown,Male,24,CA,Referral
1428,2026-03-13 06:37:41,Anthony,Miller,Female,54,IL,Direct
1429,2025-10-28 03:06:41,Susan,Thomas,Male,64,MA,Paid Search
1430,2026-02-04 14:56:41,Mary,Johnson,Female,26,MI,Referral
1431,2025-09-09 13:34:41,Matthew,Lopez,Male,37,MO,Paid Search
1432,2026-03-18 16:57:41,Karen,Hernandez,Female,36,AZ,Organic Search
1433,2026-04-07 23:42:41,Nancy,Jones,Male,21,GA,Referral
1434,2025-12-17 04:57:41,Barbara,Miller,Female,30,OH,Organic Search
1435,2026-06-15 09:09:41,Jessica,Thompson,Male,62,MA,Referral
1436,2025-12-11 03:21:41,Charles,Jackson,Female,39,MI,Email Marketing
1437,2025-10-15 22:55:41,Joseph,Lewis,Male,68,NY,Email Marketing
1438,2025-10-13 05:45:41,Linda,Thompson,Female,32,MA,Referral
1439,2026-01-04 04:40:41,Lisa,Harris,Male,70,WA,Direct
1440,2025-08-02 09:16:41,Jennifer,Clark,Female,18,AZ,Organic Search
1441,2025-10-03 18:52:41,Sarah,Brown,Male,27,MI,Email Marketing
1442,2025-10-05 04:33:41,Sandra,Harris,Female,41,NY,Organic Search
1443,2026-04-05 05:26:41,Jennifer,Davis,Male,34,PA,Social Media
1444,2025-07-06 19:23:41,Michael,Smith,Female,29,NC,Organic Search
1445,2025-10-11 07:44:41,Richard,Lee,Male,68,FL,Social Media
1446,2025-09-21 15:06:41,Linda,Lopez,Female,69,AZ,Direct
1447,2025-09-07 03:05:41,Karen,Lewis,Male,45,TX,Organic Search
1448,2026-01-03 08:53:41,Michael,Miller,Female,52,CO,Direct
1449,2026-04-22 05:09:41,Susan,Lee,Male,33,NY,Referral
1450,2025-10-29 23:55:41,Sarah,Martinez,Female,68,IL,Social Media
1451,2026-03-03 05:01:41,Betty,Rodriguez,Male,26,IN,Referral
1452,2026-03-13 11:03:41,John,Sanchez,Female,48,TX,Paid Search
1453,2026-03-08 14:44:41,Mark,Lee,Male,66,IN,Social Media
1454,2026-06-16 14:00:41,Jennifer,Hernandez,Female,63,AZ,Referral
1455,2026-04-20 18:17:41,Jessica,Thomas,Male,35,CO,Direct
1456,2026-01-14 04:34:41,Michael,Davis,Female,30,MA,Paid Search
1457,2025-11-03 15:20:41,Susan,Lewis,Male,42,PA,Social Media
1458,2026-03-18 09:29:41,Robert,Harris,Female,23,MI,Email Marketing
1459,2025-12-15 11:43:41,Charles,Johnson,Male,47,IN,Referral
1460,2025-12-05 06:39:41,Joseph,Wilson,Female,44,AZ,Email Marketing
1461,2026-05-22 00:37:41,James,Garcia,Male,46,GA,Social Media
1462,2026-04-01 18:20:41,Mark,Williams,Female,36,IN,Referral
1463,2025-08-01 09:17:41,Betty,Rodriguez,Male,32,FL,Organic Search
1464,2025-12-11 06:34:41,Sarah,Miller,Female,39,OH,Direct
1465,2026-05-01 03:09:41,Lisa,Clark,Male,67,NC,Paid Search
1466,2025-06-30 07:33:41,Matthew,Thompson,Female,65,MO,Social Media
1467,2026-04-18 18:15:41,Anthony,Lopez,Male,68,CO,Email Marketing
1468,2025-10-20 06:01:41,Jessica,Lee,Female,50,IL,Email Marketing
1469,2026-04-22 16:03:41,Lisa,Miller,Male,48,GA,Referral
1470,2025-08-08 09:09:41,Joseph,White,Female,70,MA,Social Media
1471,2026-02-05 13:09:41,Michael,Wilson,Male,67,VA,Paid Search
1472,2025-08-30 08:02:41,Sarah,Smith,Female,41,IL,Referral
1473,2025-10-19 11:42:41,James,Thomas,Male,69,AZ,Social Media
1474,2025-12-09 16:16:41,Nancy,Harris,Female,43,MO,Social Media
1475,2025-12-12 16:55:41,Charles,Sanchez,Male,20,IL,Paid Search
1476,2025-10-08 10:19:41,Betty,Martin,Female,56,CO,Email Marketing
1477,2025-12-11 16:43:41,Sarah,Gonzalez,Male,30,TN,Organic Search
1478,2025-08-18 19:50:41,Christopher,Lewis,Female,37,TX,Paid Search
1479,2025-09-29 04:19:41,Jennifer,Johnson,Male,70,TN,Organic Search
1480,2025-11-22 19:48:41,Sandra,Gonzalez,Female,36,OH,Paid Search
1481,2025-07-01 03:35:41,John,Anderson,Male,21,AZ,Referral
1482,2025-08-21 02:49:41,Margaret,Robinson,Female,44,CO,Paid Search
1483,2025-10-09 03:10:41,Susan,Thomas,Male,65,TX,Email Marketing
1484,2026-05-01 16:34:41,Michael,Martinez,Female,45,TN,Paid Search
1485,2025-10-06 22:24:41,Charles,Miller,Male,50,MA,Social Media
1486,2025-10-30 14:36:41,Joseph,Williams,Female,70,CO,Referral
1487,2026-04-16 00:02:41,Sandra,Jackson,Male,49,MA,Email Marketing
1488,2026-06-19 21:05:41,John,Martinez,Female,59,MA,Social Media
1489,2025-10-31 04:12:41,Elizabeth,Gonzalez,Male,57,PA,Email Marketing
1490,2026-05-29 03:59:41,Karen,White,Female,45,MA,Email Marketing
1491,2025-09-14 07:11:41,Charles,Brown,Male,43,NY,Paid Search
1492,2025-10-15 13:41:41,Christopher,Moore,Female,36,TX,Direct
1493,2025-08-18 15:04:41,Matthew,Moore,Male,25,AZ,Organic Search
1494,2025-11-02 04:47:41,Matthew,Hernandez,Female,44,MA,Paid Search
1495,2026-06-16 20:02:41,Mary,Anderson,Male,19,TX,Direct
1496,2026-01-14 23:15:41,Joseph,Gonzalez,Female,39,CO,Paid Search
1497,2026-06-04 21:44:41,William,Brown,Male,63,IL,Social Media
1498,2026-05-28 06:00:41,Jessica,Anderson,Female,22,TX,Referral
1499,2025-09-20 22:53:41,Joseph,Jones,Male,48,NC,Paid Search
1500,2026-01-12 03:19:41,Patricia,Garcia,Female,36,FL,Referral
